parameter,value
url,https://www.bps.go.id/en/statistics-table/2/MTQzNSMy/percentage-of-population-aged-15-years-and-older-who-smoked-tobacco-by-province--percent-.html
description,"Percentage of Population Aged 15 Years and Older Who Smoked Tobacco by Province, 2015-2017"
#place_type,
#places_within,
start_date,2015
end_date,2023
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,2
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1dChvQxhVKa5z6cIu4ivomqUcYKKkzvovyhATC3tPx-k/edit?resourcekey=0-sRIOE8EXsdjOXQVqK0mpWQ#gid=1773862727
mapped_rows,2
mapped_columns,1
pv_map,https://docs.google.com/spreadsheets/d/1dChvQxhVKa5z6cIu4ivomqUcYKKkzvovyhATC3tPx-k/edit?resourcekey=0-sRIOE8EXsdjOXQVqK0mpWQ#gid=246895320
