parameter,value
url,https://www.bps.go.id/en/statistics-table?subject=522
description,"Health – covers the health and mortality related statistical activities, including topics like life expectancy, health status, health and safety, health determinants (including lifestyle, nutrition, smoking, alcohol abuse), health resources and expenditure,environmental health status, "
#place_type,
#places_within,
start_date,2000
end_date,2023
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,2
drop_statvars_without_svobs,0
mapped_rows,2
mapped_columns,1
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/1BQ1J-RB3QCmIFFPDnCHigXYVQxLGYNwIjmZ-97RtC2Y/edit#gid=1944769391
