parameter,value
url,https://www.bps.go.id/en/statistics-table/2/MjMyIzI=/number-of-general-hospitals--special-hospitals--and-public-health-centers--unit-.html
description,"Number of General Hospitals, Special Hospitals, and Public Health Centers (Unit), 2014-2015"
#place_type,
#places_within,
start_date,2012
end_date,2015
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,2
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/1qfFcw-BEgqPUuqyYm2Doieh6dRvCouWGoSQCEjkysl0/edit?resourcekey=0-_aiFGIDF19hPQ1c4wtj_cg#gid=859645513
mapped_rows,2
mapped_columns,1
pv_map,https://docs.google.com/spreadsheets/d/1qfFcw-BEgqPUuqyYm2Doieh6dRvCouWGoSQCEjkysl0/edit?resourcekey=0-_aiFGIDF19hPQ1c4wtj_cg#gid=517463825
