parameter,value
url,https://www.bps.go.id/en/statistics-table/2/NDIjMg==/number-of-disease-cases--cases-.html
description,"Number of Disease Cases (Cases), 2007-2009"
#place_type,
#places_within,
start_date,2007
end_date,2015
release_frequency,1 year
process,
comments,
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,#input"
header_rows,2
drop_statvars_without_svobs,0
places_resolved_csv,https://docs.google.com/spreadsheets/d/13w2GYmwrIqz-35LWq35iwevZbvVz9S-liYzucTntn5E/edit#gid=1867838490
mapped_rows,2
mapped_columns,1
pv_map,https://docs.google.com/spreadsheets/d/13w2GYmwrIqz-35LWq35iwevZbvVz9S-liYzucTntn5E/edit#gid=482677332
