key,,,,,,,,,,,,,,
year,observationDate,{Number},,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,measuredProperty,count,,,,,,,,
JJ:Yes,educationalInstitutionType,JuvenileJusticeFacility,,,,,,,,,,,,
JJ:No,educationalInstitutionType,NotJuvenileJusticeFacility,,,,,,,,,,,,
SCH_RS_NONIDEA_MECH_HI_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_HI_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_AM_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_AM_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_AS_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_AS_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_HP_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_HP_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_BL_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_BL_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_WH_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_WH_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_TR_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_TR_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
TOT_RS_NONIDEA_MECH_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_RS_NONIDEA_MECH_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_MECH_LEP_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_LEP_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_MECH_504_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,Section504Plan,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_MECH_504_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,Section504Plan,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_PHYS_HI_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_HI_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_AM_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_AM_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_AS_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_AS_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_HP_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_HP_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_BL_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_BL_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_WH_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_WH_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_TR_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_TR_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
TOT_RS_NONIDEA_PHYS_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_RS_NONIDEA_PHYS_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_PHYS_LEP_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_LEP_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_PHYS_504_M,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_PHYS_504_F,restraintOrSeclusionType,PhysicalRestraint,educationProgram,Section504Plan,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_SECL_HI_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_HI_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_AM_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_AM_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_AS_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_AS_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_HP_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_HP_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_BL_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_BL_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_WH_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_WH_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_TR_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_TR_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
TOT_RS_NONIDEA_SECL_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
TOT_RS_NONIDEA_SECL_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_SECL_504_M,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_SECL_504_F,restraintOrSeclusionType,Seclusion,educationProgram,Section504Plan,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,,,
SCH_RS_NONIDEA_SECL_LEP_M,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_NONIDEA_SECL_LEP_F,restraintOrSeclusionType,Seclusion,educationProgram,NonIDEA,englishProficiency,LimitedEnglishProficiency,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_HI_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_HI_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_AM_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_AM_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_AS_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_AS_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_HP_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_HP_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_BL_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_BL_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_WH_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_WH_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_TR_M,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_RS_IDEA_MECH_TR_F,restraintOrSeclusionType,MechanicalRestraint,educationProgram,IDEA,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
