key,,,,,,,,,,,,,,
NCESSCH,#Format,observationAbout=nces/{Data:0>12},,,,,,,,,,,,
JJ:Yes,juvenileJusticeFacilityStatus,JuvenileJusticeFacility,,,,,,,,,,,,
JJ:No,juvenileJusticeFacilityStatus,NotJuvenileJusticeFacility,,,,,,,,,,,,
SCH_ABSENT_AM_M,populationType,Student,measuredProperty,count,race,AmericanIndianOrAlaskaNative,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_AS_M,populationType,Student,measuredProperty,count,race,Asian,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_BL_M,populationType,Student,measuredProperty,count,race,BlackOrAfricanAmericanAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_HI_M,populationType,Student,measuredProperty,count,race,HispanicOrLatino,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_TR_M,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_HP_M,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_WH_M,populationType,Student,measuredProperty,count,race,White,gender,Male,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_AM_F,populationType,Student,measuredProperty,count,race,AmericanIndianOrAlaskaNative,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_AS_F,populationType,Student,measuredProperty,count,race,Asian,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_BL_F,populationType,Student,measuredProperty,count,race,BlackOrAfricanAmericanAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_HI_F,populationType,Student,measuredProperty,count,race,HispanicOrLatino,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_TR_F,populationType,Student,measuredProperty,count,race,TwoOrMoreRaces,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_HP_F,populationType,Student,measuredProperty,count,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
SCH_ABSENT_WH_F,populationType,Student,measuredProperty,count,race,White,gender,Female,value,{Number},#Filter,Allow=int(value) >= 0,,
DSO_SCH_ABSENT_HI_M,populationType,Student,measuredProperty,count,race,HispanicOrLatino,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_HI_F,populationType,Student,measuredProperty,count,race,HispanicOrLatino,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_AM_M,populationType,Student,measuredProperty,count,race,AmericanIndianOrAlaskaNative,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_AM_F,populationType,Student,measuredProperty,count,race,AmericanIndianOrAlaskaNative,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_AS_M,populationType,Student,measuredProperty,count,race,Asian,gender,Male,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
DSO_SCH_ABSENT_AS_F,populationType,Student,measuredProperty,count,race,Asian,gender,Female,measurementQualifier,DataSuppressed,value,{Number},#Filter,Allow=int(value) >= 0
