parameter,value
url,https://nepszamlalas2022.ksh.hu/en/database/#/table/WBS004/N4IgFgpghgJiBcBtEAVAkgWQKIH0AKWASmgPIAiIANCAHJbY4DKWAGlakQKoAyOKW3dHgBM7AMKM8JFAEYArDm4ZGMkAF1qAZwCWMCAmT9CPHAHEsJAMzsA0lgBqOAILmcAMRKneGTjRvqtCABjABdtAHsAOwMNEAAzbQAbEIgAJ00EUABrbUi4eBAMKAAHdghIkNTtCAykQy5efkE0ESps3PyQRggQ9gA3KESAVxqDEHtbdgAJTnUAXw1DTFwCYnI2kBy8hC6e_sGR2uRhAAZhUWpTmVU1Bdu5oA===
description,Marital status and fertility of the population aged 15 and over by county and settlement type of Hungary from 2011 to 2022. 
process,"To download data:
Click on the url -> Dimensions drag them to columns,rows or sections"", -> In columns drag ""Census year"" ,""sex"", ""Legal marital status"", ""Types of settlement"" and In rows drag  "" county, region"" and  ""Age group ""  -> accordingly it creates table  -> click download."
#place_type,"Country,AdministrativeArea1,AdministrativeArea2"
#places_within,country/HUN
start_date,2001
end_date,2022
release_frequency,10Year
comments,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor"
places_resolved_csv,https://docs.google.com/spreadsheets/d/1gPKZ7YYvk8OJHZUPP7Iar7d-n-C9kC1YOvlassT2MKo/edit#gid=1827673959
mapped_rows,5
mapped_columns,2
header_rows,5
#input_rows,800
pv_map,https://docs.google.com/spreadsheets/d/1gPKZ7YYvk8OJHZUPP7Iar7d-n-C9kC1YOvlassT2MKo/edit#gid=345069921
statvar_dcid_remap_csv,https://docs.google.com/spreadsheets/d/16HzV3wgsMCNkM6YStdzhEqxbyP2H_-QGkSBePX2LQs0/edit?resourcekey=0-2WCpsbyY_qHEdvQvHRMlPg#gid=0
