key,prop,value,,,,,,,,,,,,,,,,
observationAbout,observationAbout,{Data},populationType,Person,measuredProperty,count,statType,dcs:measuredValue,PlaceOfResidenceClassification,,Age,,Gender,,ResidentStatus,,#End,#value
15 évesnél fiatalabb,age,[0 14 Years],#Header,age,Age, 15 évesnél fiatalabb,,,,,,,,,,,,
15–64 éves,age,[15 64 Years],#Header,age,Age, 15–64 éves,,,,,,,,,,,,
65 éves és idősebb,age,[65 - Years],#Header,age,Age, 65 éves és idősebb,,,,,,,,,,,,
Összesen,value,{Number},,,,,nameWithLanguage,"""{Age} {Gender} {PlaceOfResidenceClassification} {ResidentStatus} népesség @hu""",,,,,,,,,,
Férfi,value,{Number},gender,Male,Gender, Férfi,nameWithLanguage,"""{Age} {Gender} {PlaceOfResidenceClassification} {ResidentStatus} népesség @hu""",,,,,,,,,,
Nő,value,{Number},gender,Female,Gender, Nő,nameWithLanguage,"""{Age} {Gender} {PlaceOfResidenceClassification} {ResidentStatus} népesség @hu""",,,,,,,,,,
2001,observationDate,2001,,,,,,,,,,,,,,,,
2011,observationDate,2011,,,,,,,,,,,,,,,,
2022,observationDate,2022,,,,,,,,,,,,,,,,
Város(ok),placeOfResidenceClassification,Urban,PlaceOfResidenceClassification, Város(ok),,,,,,,,,,,,,,
Község(ek),placeOfResidenceClassification,Rural,PlaceOfResidenceClassification, Község(ek),,,,,,,,,,,,,,
Magánháztartásban élő személy,residentStatus,LivingInPrivateHousehold,ResidentStatus, magánháztartásban élő személy,,,,,,,,,,,,,,
Nem magánháztartásban élő személy,residentStatus,NotLivingInPrivateHousehold,ResidentStatus, nem magánháztartásban élő személy,,,,,,,,,,,,,,
Intézeti háztartásban élő személy,residentStatus,InstitutionalHousehold,ResidentStatus, intézeti háztartásban élő személy,,,,,,,,,,,,,,
Fedél nélküli hajléktalan,socialVulnerabilityStatus,Homeless,ResidentStatus, fedél nélküli hajléktalan,,,,,,,,,,,,,,
