key,p1,v1,p2,v2,,
,,,,,,
Professional fields:Total students,populationType,Student,measuredProperty,count,observationAbout,country/MNG
        Of which: Female,gender,Female,,,,
    Bachelor¹,enrollmentLevel,BachelorsDegree,statType,measuredValue,,
    Master,enrollmentLevel,MastersDegree,statType,measuredValue,,
    Ph.D,enrollmentLevel,DoctorateDegree,statType,measuredValue,,
    Upper diploma,enrollmentLevel,UpperDiploma,statType,measuredValue,,
,,,,,,
2002,observationDate,2002,value,{Number},,
2003,observationDate,2003,value,{Number},,
2004,observationDate,2004,value,{Number},,
2005,observationDate,2005,value,{Number},,
2006,observationDate,2006,value,{Number},,
2007,observationDate,2007,value,{Number},,
2008,observationDate,2008,value,{Number},,
2009,observationDate,2009,value,{Number},,
2010,observationDate,2010,value,{Number},,
2011,observationDate,2011,value,{Number},,
2012,observationDate,2012,value,{Number},,
2013,observationDate,2013,value,{Number},,
2014,observationDate,2014,value,{Number},,
2015,observationDate,2015,value,{Number},,
2016,observationDate,2016,value,{Number},,
2017,observationDate,2017,value,{Number},,
2018,observationDate,2018,value,{Number},,
2019,observationDate,2019,value,{Number},,
2020,observationDate,2020,value,{Number},,
2021,observationDate,2021,value,{Number},,
2022,observationDate,2022,value,{Number},,
2023,observationDate,2023,value,{Number},,
2024,observationDate,2024,value,{Number},,
