key,,,,,,,,,,
YEAR,observationDate,{Number},populationType,Student,assessmentType,AdvancedPlacement,enrollmentStatus,EnrolledInEducationOrTraining,,
ncesid,observationAbout,ncesId/{Data},,,,,,,,
SCH_APENR_IND,,,,,,,,,,
SCH_APCOURSES,,,,,,,,,,
SCH_APSEL,,,,,,,,,,
SCH_APENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,HispanicOrLatino,,
SCH_APENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,HispanicOrLatino,,
SCH_APENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,AmericanIndianOrAlaskaNative,,
SCH_APENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,AmericanIndianOrAlaskaNative,,
SCH_APENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,Asian,,
SCH_APENR_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,Asian,,
SCH_APENR_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,NativeHawaiianOrOtherPacificIslanderAlone,,
SCH_APENR_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,NativeHawaiianOrOtherPacificIslanderAlone,,
SCH_APENR_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,BlackOrAfricanAmericanAlone,,
SCH_APENR_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,BlackOrAfricanAmericanAlone,,
SCH_APENR_WH_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,White,,
SCH_APENR_WH_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,White,,
SCH_APENR_TR_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,TwoOrMoreRaces,,
SCH_APENR_TR_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,TwoOrMoreRaces,,
TOT_APENR_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,,,,
TOT_APENR_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,,,,
SCH_APENR_LEP_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,languageFluencyLevel,LimitedEnglishProficient,,
SCH_APENR_LEP_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,languageFluencyLevel,LimitedEnglishProficient,,
SCH_APENR_IDEA_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,disabilityStatus,WithDisability,,
SCH_APENR_IDEA_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,disabilityStatus,WithDisability,,
SCH_APMATHENR_IND,,,,,,,,,,
SCH_APMATHENR_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,HispanicOrLatino,schoolSubject,Mathematics
SCH_APMATHENR_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,HispanicOrLatino,schoolSubject,Mathematics
SCH_APMATHENR_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,AmericanIndianOrAlaskaNative,schoolSubject,Mathematics
SCH_APMATHENR_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,gender,Female,race,AmericanIndianOrAlaskaNative,schoolSubject,Mathematics
SCH_APMATHENR_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,gender,Male,race,Asian,schoolSubject,Mathematics
