key,p1,v1,,,,,,,,,,,,
RCDTS,observationAbout,{Data},observationDate,2024,,,,,,,,,,
# ELA Proficiency,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,,,,
# ELA Proficiency - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Male,,
# ELA Proficiency - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Female,,
# ELA Proficiency - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,White,,
# ELA Proficiency - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,,
# ELA Proficiency - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,HispanicOrLatino,,
# ELA Proficiency - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,Asian,,
ELA Proficiency - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,,
# ELA Proficiency - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,,
# ELA Proficiency - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,,
# ELA Proficiency - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,disabilityStatus,WithDisability,,
# ELA Proficiency - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,,
# ELA Proficiency - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,,
# ELA Proficiency - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,,
# ELA Proficiency - Youth in Care,,,,,,,,,,,,,,
# ELA Proficiency - Homeless,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Homeless,,
# ELA Proficiency - Migrant,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Migrant,,
# ELA Proficiency - Military,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,armedForcesStatus,Military,,
% ELA Proficiency,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,measurementDenominator,-schoolSubject,,
% ELA Proficiency - Male,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Male,measurementDenominator,"-gender,-schoolSubject"
% ELA Proficiency - Female,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,gender,Female,measurementDenominator,"-gender,-schoolSubject"
% ELA Proficiency - White,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,White,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - Black or African American,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - Hispanic or Latino,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,HispanicOrLatino,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - Asian,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,Asian,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - Native Hawaiian or Other Pacific Islander,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - American Indian or Alaska Native,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - Two or More Races,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,measurementDenominator,"-race,-schoolSubject"
% ELA Proficiency - Children with Disabilities,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,disabilityStatus,WithDisability,measurementDenominator,"-disabilityStatus,-schoolSubject"
% ELA Proficiency - IEP,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,measurementDenominator,"-courseSpecialization,-schoolSubject"
% ELA Proficiency - EL,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,measurementDenominator,"-languageLearned,-schoolSubject"
% ELA Proficiency - Low Income,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,measurementDenominator,"-incomeStatus,-schoolSubject"
% ELA Proficiency - Youth in Care,,,,,,,,,,,,,,
% ELA Proficiency - Homeless,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Homeless,measurementDenominator,"-socialVulnerabilityStatus,-schoolSubject"
% ELA Proficiency - Migrant,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,socialVulnerabilityStatus,Migrant,measurementDenominator,"-socialVulnerabilityStatus,-schoolSubject"
% ELA Proficiency - Military,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,armedForcesStatus,Military,measurementDenominator,"-armedForcesStatus,-schoolSubject"
# Math Proficiency,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,Mathematics,educationalAchievementLevel,Proficient,,,,
