key,p1,v1,,,,,,,,,,,,
RCDTS,observationAbout,{Data},observationDate,2018,,,,,,,,,,
ELA Proficiency Total Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,,,,
ELA Proficiency White Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,White,,
ELA Proficiency Black or African American Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,,
ELA Proficiency Hispanic or Latino Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,HispanicOrLatino,,
ELA Proficiency Asian Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,Asian,,
ELA Proficiency Native Hawaiian or Other Pacific Islander Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,NativeHawaiianOrOtherPacificIslander,,
ELA Proficiency American Indian or Alaska Native Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,AmericanIndianOrAlaskaNative,,
ELA Proficiency Two or More Races Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,TwoOrMoreRaces,,
ELA Proficiency IEP Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,courseSpecialization,IndividualEducationProgram,,
ELA Proficiency EL Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,languageLearned,EnglishLearner,,
ELA Proficiency Low Income Count,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,incomeStatus,LowIncome,,
ELA Proficiency Total %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,measurementDenominator,-schoolSubject,,
ELA Proficiency White %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,White,measurementDenominator,"-race,-schoolSubject"
ELA Proficiency Black or African American %,value,{Number},measuredProperty,count,populationType,Student,schoolSubject,EnglishLanguageArts,educationalAchievementLevel,Proficient,race,BlackOrAfricanAmerican,measurementDenominator,"-race,-schoolSubject"
