key,prop,val,,,,,,,,
RCDTS,observationAbout,{Data},observationDate,2018,measuredProperty,count,populationType,Student,,
ISA Proficiency Total Student Count,value,{Number},assessmentType,IllinoisScienceAssessment,educationalAchievementLevel,Proficient,,,,
ISA Proficiency Male Count,value,{Number},gender,Male,assessmentType,IllinoisScienceAssessment,educationalAchievementLevel,Proficient,,
ISA Proficiency Female Count,value,{Number},gender,Female,assessmentType,IllinoisScienceAssessment,educationalAchievementLevel,Proficient,,
ISA Proficiency Male %,value,{Number},gender,Male,assessmentType,IllinoisScienceAssessment,educationalAchievementLevel,Proficient,measurementDenominator,"-gender,-schoolSubject"
ISA Proficiency Female %,value,{Number},gender,Female,assessmentType,IllinoisScienceAssessment,educationalAchievementLevel,Proficient,measurementDenominator,"-gender,-schoolSubject"
ISA Participation Total Student Count,value,{Number},assessmentType,IllinoisScienceAssessment,,,,,,
ISA Participation Male Count,value,{Number},gender,Male,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Female Count,value,{Number},gender,Female,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation White Count,value,{Number},race,White,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Black or African American Count,value,{Number},race,BlackOrAfricanAmerican,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Hispanic or Latino Count,value,{Number},race,HispanicOrLatino,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Asian Count,value,{Number},race,Asian,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Native Hawaiian or Other Pacific Islander Count,value,{Number},race,NativeHawaiianOrOtherPacificIslander,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation American Indian or Alaska Native Count,value,{Number},race,AmericanIndianOrAlaskaNative,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Two or More Races Count,value,{Number},race,TwoOrMoreRaces,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation IEP Count,value,{Number},courseSpecialization,IndividualEducationProgram,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation EL Count,value,{Number},languageLearned,EnglishLearner,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Low Income Count,value,{Number},incomeStatus,LowIncome,assessmentType,IllinoisScienceAssessment,,,,
ISA Participation Total Student %,value,{Number},assessmentType,IllinoisScienceAssessment,measurementDenominator,-schoolSubject,,,,
ISA Participation Male %,value,{Number},gender,Male,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-gender,-schoolSubject",,
ISA Participation Female %,value,{Number},gender,Female,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-gender,-schoolSubject",,
ISA Participation White %,value,{Number},race,White,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation Black or African American %,value,{Number},race,BlackOrAfricanAmerican,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation Hispanic or Latino %,value,{Number},race,HispanicOrLatino,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation Asian %,value,{Number},race,Asian,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation Native Hawaiian or Other Pacific Islander %,value,{Number},race,NativeHawaiianOrOtherPacificIslander,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation American Indian or Alaska Native %,value,{Number},race,AmericanIndianOrAlaskaNative,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation Two or More Races %,value,{Number},race,TwoOrMoreRaces,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-race,-schoolSubject",,
ISA Participation IEP %,value,{Number},courseSpecialization,IndividualEducationProgram,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-courseSpecialization,-schoolSubject",,
ISA Participation EL %,value,{Number},languageLearned,EnglishLearner,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-languageLearned,-schoolSubject",,
ISA Participation Low Income %,value,{Number},incomeStatus,LowIncome,assessmentType,IllinoisScienceAssessment,measurementDenominator,"-incomeStatus,-schoolSubject",,
