key,prop,value,,,,,,,,
By gender,observationAbout,country/KOR,populationType,Person,unit,Percent,measuredProperty,unemploymentRate,scalingFactor,100
By gender:Total,populationType,Person,,,,,,,,
Male,gender,Male,,,,,,,,
Female,gender,Female,,,,,,,,
15-29 Years old,age,[15 29 Years],,,,,,,,
15-19 Years old,age,[15 19 Years],,,,,,,,
20-29 Years old,age,[20 29 Years],,,,,,,,
30-39 Years old,age,[30 39 Years],,,,,,,,
40-49 Years old,age,[40 49 Years],,,,,,,,
50-59 Yeras old,age,[50 59 Years],,,,,,,,
60 Years old and over,age,[60 - Years],,,,,,,,
15-64 Years old,age,[15 64 Years],,,,,,,,
15-24 Years old,age,[15 24 Years],,,,,,,,
2015,observationDate,2015,value,{Number},,,,,,
2016,observationDate,2016,value,{Number},,,,,,
2017,observationDate,2017,value,{Number},,,,,,
2018,observationDate,2018,value,{Number},,,,,,
2019,observationDate,2019,value,{Number},,,,,,
2020,observationDate,2020,value,{Number},,,,,,
2021,observationDate,2021,value,{Number},,,,,,
2022,observationDate,2022,value,{Number},,,,,,
2023,observationDate,2023,value,{Number},,,,,,
2024,observationDate,2024,value,{Number},,,,,,
2025,observationDate,2025,value,{Number},,,,,,
2026,observationDate,2026,value,{Number},,,,,,
2027,observationDate,2027,value,{Number},,,,,,
2028,observationDate,2028,value,{Number},,,,,,
2029,observationDate,2029,value,{Number},,,,,,
2030,observationDate,2030,value,{Number},,,,,,
