key,p1,v1,p2,v2,p3,v3,p4,v4
state,observationAbout,{Data},populationType,Person,measuredProperty,minimumWage,unit,USDollarPerHour
1968 (a),observationDate,1968,value,{Number},,,,
1970 (a),observationDate,1970,value,{Number},,,,
1972,observationDate,1972,value,{Number},,,,
1976 (a),observationDate,1976,value,{Number},,,,
1979,observationDate,1979,value,{Number},,,,
1980,observationDate,1980,value,{Number},,,,
1981,observationDate,1981,value,{Number},,,,
1988,observationDate,1988,value,{Number},,,,
1991,observationDate,1991,value,{Number},,,,
1992,observationDate,1992,value,{Number},,,,
1994,observationDate,1994,value,{Number},,,,
1996,observationDate,1996,value,{Number},,,,
1997,observationDate,1997,value,{Number},,,,
1998,observationDate,1998,value,{Number},,,,
2000,observationDate,2000,value,{Number},,,,
2001,observationDate,2001,value,{Number},,,,
2002,observationDate,2002,value,{Number},,,,
2003,observationDate,2003,value,{Number},,,,
2004,observationDate,2004,value,{Number},,,,
2005,observationDate,2005,value,{Number},,,,
2006,observationDate,2006,value,{Number},,,,
2007,observationDate,2007,value,{Number},,,,
2008,observationDate,2008,value,{Number},,,,
2009,observationDate,2009,value,{Number},,,,
2010,observationDate,2010,value,{Number},,,,
2011,observationDate,2011,value,{Number},,,,
2012,observationDate,2012,value,{Number},,,,
2013,observationDate,2013,value,{Number},,,,
2014,observationDate,2014,value,{Number},,,,
2015,observationDate,2015,value,{Number},,,,
2016,observationDate,2016,value,{Number},,,,
2017,observationDate,2017,value,{Number},,,,
2018,observationDate,2018,value,{Number},,,,
2019,observationDate,2019,value,{Number},,,,
2020,observationDate,2020,value,{Number},,,,
2021,observationDate,2021,value,{Number},,,,
2022,observationDate,2022,value,{Number},,,,
2023,observationDate,2023,value,{Number},,,,
