parameter,value
url,https://www.gso.gov.vn/en/px-web/?pxid=E0234&theme=Population%20and%20Employment
description,"Number of deaths was registered by province by Cities, provinces, Year and Timely registration"
#place_type,"Country,province,city"
#places_within,country/VNM
start_date,2018
end_date,2023
release_frequency,1years
process,"To download data:
Click on the url -> select all ""Cities, provincies"" , ""year"" and ""Timely registration""-> click on continue -> click save table as --> select comma delimited with heading -> on popup click on save."
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,#input"
,
,
header_rows,4
mapped_rows,4
mapped_columns,1
