key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7
Public,collegeOrGraduateSchoolEnrollment,EnrolledInPublicCollegeOrGraduateSchool,,,,,,,,,,,,
Private,collegeOrGraduateSchoolEnrollment,EnrolledInPrivateCollegeOrGraduateSchool,,,,,,,,,,,,
,,,,,,,,,,,,,,
4-year,collegeOrUniversityLevel,FourYear,value,{Number},,,,,,,,,,
2-year,collegeOrUniversityLevel,TwoYear,value,{Number},,,,,,,,,,
Total,value,{Number},,,,,,,,,,,,
"Total enrollment, fall 1990",#ignore,"1990, 2000 and 2010 years of data are included in historical data",,,,,,,,,,,,
"Total enrollment, fall 2000",#ignore,"1991, 2000 and 2010 years of data are included in historical data",,,,,,,,,,,,
"Total enrollment, fall 2010",#ignore,"1992, 2000 and 2010 years of data are included in historical data",,,,,,,,,,,,
"Total enrollment, fall 2021",observationDate,2021,#Header,observationDate,,,,,,,,,,
"Total enrollment, fall 2022",observationDate,2022,#Header,observationDate,,,,,,,,,,
,,,,,,,,,,,,,,
Males,gender,Male,,,,,,,,,,,,
Females,gender,Female,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Males, Black",race,Black,gender,Male,,,,,,,,,,
"Females, Black",race,Black,gender,Female,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Fall enrollment,minorityServingInstitutionType,HBCU,populationType,Person,measuredProperty,count,collegeOrGraduateSchoolEnrollment,"	
EnrolledInCollegeOrGraduateSchool",observationAbout,country/USA,,,,
