key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,,,,
Referência,observationDate,{Data},,,benefitProgram,Brazil_AuxilioBrasilProgram,populationType,Person,age,[16 17 Years],observationPeriod,P2M,,
Código,observationAbout,{Data},,,,,,,,,,,,
Total de beneficiários com perfil educação (16 e 17 anos) - BCA,value,{Number},beneficiariesProfile,Education,,,,,,,name,"""Total beneficiaries with education profile (16 and 17 years old) under Auxilio Brasil Program""",alternateName,"""Total de beneficiários com perfil de escolaridade (16 e 17 anos) do Programa Auxilio Brasil@pt"""
Total de beneficiários acompanhados pela educação (16 e 17 anos) - BCA,value,{Number},beneficiariesProfile,AccompaniedByEducation,,,,,,,name,"""Total number of beneficiaries accompanied by education (16 and 17 years old) under Auxilio Brasil Program""",alternateName,"""Número total de beneficiários acompanhados de escolaridade (16 e 17 anos) do Programa Auxilio Brasil@pt"""
Percentual de beneficiários acompanhados pela educação (16 e 17 anos) - BCA,value,{Number},beneficiariesProfile,AccompaniedByEducation,measurementDenominator,"-beneficiariesProfile, -age",unit,Percent,scalingFactor,100,name,"""Percentage of beneficiaries accompanied by education (16 and 17 years old) under Auxilio Brasil Program""",alternateName,"""Percentual de beneficiários acompanhados de escolaridade (16 e 17 anos) do Programa Auxilio Brasil@pt"""
Total de beneficiários acompanhados com frequência acima da exigida (16 a 17 anos - 75%) - BCA,value,{Number},beneficiariesProfile,MonitoredMoreFrequentlyThanRequired,,,,,,,name,"""Total number of beneficiaries monitored more frequently than required (16 to 17 years old - 75%) under Auxilio Brasil Program""",alternateName,"""Número total de beneficiários acompanhados com frequência superior à exigida (16 a 17 anos - 75%) no âmbito do Programa Auxilio Brasil@pt"""
Total de Beneficiários acompanhados com frequência abaixo da exigida (16 a 17 anos - 75%) - BCA,value,{Number},beneficiariesProfile,MonitoredBelowFrequentlyThanRequired,,,,,,,name,"""Total number of Beneficiaries monitored with a frequency below that required (16 to 17 years old - 75%) under Auxilio Brasil Program""",alternateName,"""Número total de Beneficiários acompanhados com frequência inferior à exigida (16 a 17 anos - 75%) no âmbito do Programa Auxilio Brasil@pt"""
Percentual de beneficiários acompanhados com frequência acima da exigida (16 a 17 anos - 75%) - BCA,value,{Number},beneficiariesProfile,MonitoredMoreFrequentlyThanRequired,measurementDenominator,"-beneficiariesProfile, -age",unit,Percent,scalingFactor,100,name,"""Percentage of beneficiaries monitored more frequently than required (16 to 17 years old - 75%) under Auxilio Brasil Program""",alternateName,"""Percentual de beneficiários acompanhados com frequência superior à exigida (16 a 17 anos - 75%) no âmbito do Programa Auxilio Brasil@pt"""
Total de beneficiários sem informação de frequência escolar (16 a 17 anos) - BCA,value,{Number},beneficiariesProfile,MonitoredWithoutSchoolAttendance,,,,,,,name,"""Total beneficiaries without school attendance information (16 to 17 years old) under Auxilio Brasil Program""",alternateName,"""Total de beneficiários sem informação de frequência escolar (16 a 17 anos) do Programa Auxilio Brasil@pt"""
Percentual de beneficiários sem informação de frequência escolar (16 a 17 anos) - BCA,value,{Number},beneficiariesProfile,MonitoredWithoutSchoolAttendance,measurementDenominator,"-beneficiariesProfile, -age",unit,Percent,scalingFactor,100,name,"""Percentage of beneficiaries without information on school attendance (16 to 17 years old) under Auxilio Brasil Program""",alternateName,"""Percentual de beneficiários sem informação sobre frequência escolar (16 a 17 anos) do Programa Auxilio Brasil@pt"""
Total de beneficiários localizados no acompanhamento pela educação mas sem informação de frequência (16 a 17 anos) - BCA,value,{Number},beneficiariesProfile,EducationMonitoringWithoutFrequency,,,,,,,name,"""Total beneficiaries located in education monitoring but without attendance information (16 to 17 years old) under Auxilio Brasil Program""",alternateName,"""Total de beneficiários localizados em acompanhamento educacional mas sem informação de frequência (16 a 17 anos) do Programa Auxilio Brasil@pt"""
Total de beneficiários não localizados no acompanhamento pela educação (16 e 17 anos) - BCA,value,{Number},beneficiariesProfile,WithoutEducationMonitoring,,,,,,,name,"""Total beneficiaries not located in education monitoring (16 and 17 years old) under Auxilio Brasil Program""",alternateName,"""Total de beneficiários não localizados em acompanhamento educacional (16 e 17 anos) do Programa Auxilio Brasil@pt"""
Percentual de beneficiários não localizados no acompanhamento pela educação (16 e 17 anos) - BCA,value,{Number},beneficiariesProfile,WithoutEducationMonitoring,measurementDenominator,"-beneficiariesProfile, -age",unit,Percent,scalingFactor,100,name,"""Percentage of beneficiaries not located in education monitoring (16 and 17 years old) under Auxilio Brasil Program""",alternateName,"""Percentual de beneficiários não localizados em monitoria educacional (16 e 17 anos) do Programa Auxilio Brasil@pt"""
