key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,,
Referência,observationDate,{Data},observationAbout,country/BRA,populationType,Person,benefitProgram,Brazil_AuxilioBrasilProgram,age,[18 21 Years],beneficiaryType,Young,measurementQualifier,Bimonthly,observationPeriod,P2M
Total de beneficiários com perfil educação (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,Education,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 with an education profile under the Auxílio Brasil Program""",alternateName,"""Número total de beneficiários de 18 a 21 anos com perfil de escolaridade do Programa Auxílio Brasil @pt"""
Total de beneficiários acompanhados pela educação (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,AccompaniedByEducation,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 with an accompanied by an education profile under the Auxílio Brasil Program""",alternateName,"""Número total de beneficiários de 18 a 21 anos com perfil acompanhado de escolaridade do Programa Auxílio Brasil @pt"""
Percentual de beneficiários acompanhados pela educação (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,AccompaniedByEducation,measurementDenominator,"-beneficiariesProfile,-age,+beneficiariesProfile=AccompaniedByEducation",unit,Percent,scalingFactor,100,name,"""The percentage of beneficiaries aged 18 to 21 with an accompanied by an education profile under the Auxílio Brasil Program""",alternateName,"""O percentual de beneficiários de 18 a 21 anos com perfil acompanhado de escolaridade do Programa Auxílio Brasil@pt"""
Total de beneficiários acompanhados com frequência acima da exigida (18 a 21 anos - 75%) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredMoreFrequentlyThanRequired,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 is monitored more frequently than required under the Auxílio Brasil Program""",alternateName,"""Total de beneficiários de 18 a 21 anos é monitorado com maior frequência do que o exigido pelo Programa Auxílio Brasil @pt"""
Total de Beneficiários acompanhados com frequência abaixo da exigida (18 a 21 anos - 75%) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredBelowFrequentlyThanRequired,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 is monitored below frequently than required under the Auxílio Brasil Program""",alternateName,"""Número total de beneficiários de 18 a 21 anos é monitorado com frequência inferior à exigida pelo Programa Auxílio Brasil@pt"""
Percentual de beneficiários acompanhados com frequência acima da exigida (18 a 21 anos - 75%) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredMoreFrequentlyThanRequired,measurementDenominator,"-beneficiariesProfile,-age,+beneficiariesProfile=MonitoredMoreFrequentlyThanRequired",unit,Percent,scalingFactor,100,name,"""The percentage of beneficiaries aged 18 to 21 is monitored more frequently than required under the Auxílio Brasil Program""",alternateName,"""O percentual de beneficiários de 18 a 21 anos é acompanhado com maior frequência do que o exigido pelo Programa Auxílio Brasil @pt"""
Total de beneficiários sem informação de frequência escolar (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredWithoutSchoolAttendance,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 is monitored without school attendance under the Auxílio Brasil Program""",alternateName,"""Total de beneficiários de 18 a 21 anos é acompanhado sem frequência escolar pelo Programa Auxílio Brasil @pt"""
Percentual de beneficiários sem informação de frequência escolar (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredInformationWithoutSchoolAttendance,measurementDenominator,"-beneficiariesProfile,-age,+beneficiariesProfile=MonitoredInformationWithoutSchoolAttendance",unit,Percent,scalingFactor,100,name,"""The percentage of beneficiaries aged 18 to 21 without information on school attendance under the Auxílio Brasil Program""",alternateName,"""O percentual de beneficiários de 18 a 21 anos sem informação sobre frequência escolar do Programa Auxílio Brasil@pt"""
Total de beneficiários localizados no acompanhamento pela educação mas sem informação de frequência (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredLocatedInEducationWithoutSchoolAttendanceInfo,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 is monitored located in education monitoring but without school attendance information under the Auxílio Brasil Program""",alternateName,"""Total de beneficiários de 18 a 21 anos monitorados localizados na monitoria educacional, mas sem informação de frequência escolar do Programa Auxílio Brasil@pt"""
Total de beneficiários não localizados no acompanhamento pela educação (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredNotLocatedInEducation,,,,,,,name,"""Total number of beneficiaries aged 18 to 21 not located in education mpnitoring under the Auxílio Brasil Program""",alternateName,"""Número total de beneficiários de 18 a 21 anos não localizados em acompanhamento educacional do Programa Auxílio Brasil@pt"""
Percentual de beneficiários não localizados no acompanhamento pela educação (18 a 21 anos) - BCJ,value,{Number},populationType,Person,beneficiariesProfile,MonitoredNotLocatedInEducation,measurementDenominator,"-beneficiariesProfile,-age,+beneficiariesProfile=MonitoredNotLocatedInEducation",unit,Percent,scalingFactor,100,name,"""The percentage of beneficiaries aged 18 to 21 not located in education monitoring under the Auxílio Brasil Program""",alternateName,"""Percentual de beneficiários de 18 a 21 anos não localizados em acompanhamento educacional do Programa Auxílio Brasil @pt"""
