key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,,,,
Referência,observationDate,{Data},observationAbout,country/BRA,,,benefitProgram,Brazil_AuxilioBrasilProgram,observationPeriod,P6M,,,,,,,,
Quantidade de pessoas com perfil saúde (crianças menores de 7 anos e mulheres),value,{Number},populationType,Person,monitoringProgram,HealthMonitoring,childAge,ChildUpto7Years,womanAge,WomenWithAllAge,,,,,name,"""Number of people with a health profile (children under 7 years old and women) by the Auxílio Brasil Program""",alternateName,"""Número de pessoas com perfil de saúde (crianças menores de 7 anos e mulheres) pelo Programa Auxílio Brasil@pt"""
Quantidade de pessoas acompanhadas pela saúde,value,{Number},populationType,Person,monitoringProgram,HealthMonitoring,,,,,,,,,name,"""Number of people monitored by health  under the Auxílio Brasil Program""",alternateName,"""Número de pessoas acompanhadas pela saúde no âmbito do Programa Auxílio Brasil@pt"""
Percentual de acompanhamento na saúde,value,{Number},populationType,Person,monitoringProgram,HealthMonitoring,measurementDenominator,-monitoringProgram,,,unit,Percent,scalingFactor,100,name,"""Percentage of people monitored for health conditions in Brazil's Auxilio Brasil Program""",alternateName,"""Percentual de pessoas monitoradas por condições de saúde no Programa Auxilio Brasil do Brasil@pt"""
Quantidade de pessoas com perfil saúde não acompanhadas,value,{Number},populationType,Person,monitoringProgram,WithoutHealthMonitoring,,,,,,,,,name,"""Number of people with unaccompanied health profiles  in Brazil's Auxilio Brasil Program""",alternateName,"""Número de pessoas com perfis de saúde desacompanhados no Programa Auxilio Brasil do Brasil@pt"""
Quantidade de pessoas com perfil saúde sem informação nas condicionalidades de saúde,value,{Number},populationType,Person,healthStatus,NoHealthInfo,,,,,,,,,name,"""Number of people with a health profile without information on health conditions under Auxilio Brazil Program""",alternateName,"""Número de pessoas com perfil de saúde sem informações sobre condições de saúde no âmbito do Programa Auxilio Brasil@pt"""
Total de crianças com perfil saúde (com crianças menores de 7 anos),value,{Number},populationType,Child,monitoringProgram,HealthMonitoring,age,[0 7 Years],,,,,,,name,"""Total number of children with a health profile (with children under 7 years old)  under Auxilio Brazil Program""",alternateName,"""Número total de crianças com perfil de saúde (com menores de 7 anos) atendidas pelo Programa Auxilio Brasil@pt"""
Total de crianças acompanhadas,value,{Number},populationType,Child,monitoringProgram,ChildAccompanied,,,,,,,,,name,"""Total number of accompanied children  by Auxilio Brazil Program""",alternateName,"""Número total de crianças acompanhadas pelo Programa Auxilio Brasil@pt"""
Percentual de crianças acompanhadas,value,{Number},populationType,Child,monitoringProgram,ChildAccompanied,measurementDenominator,-monitoringProgram,,,unit,Percent,scalingFactor,100,name,"""Percentage of accompanied children  under Auxilio Brazil Program""",alternateName,"""Percentual de crianças acompanhadas pelo Programa Auxilio Brasil@pt"""
Total de crianças com vacinação em dia,value,{Number},populationType,Child,vaccineStatus,UpToDateVaccination,,,,,,,,,name,"""Total number of children with up-to-date vaccinations  under Auxilio Brazil Program""",alternateName,"""Número total de crianças com vacinação em dia no Programa Auxilio Brasil@pt"""
Total de crianças com dados nutricionais coletados,value,{Number},populationType,Child,monitoringProgram,NutritionalMonitoring,,,,,,,,,name,"""Total children with nutritional data collected  under Auxilio Brazil Program""",alternateName,"""Total de crianças com dados nutricionais coletados no âmbito do Programa Auxilio Brasil@pt"""
Total de mulheres com perfil saúde,value,{Number},populationType,Person,monitoringProgram,HealthMonitoring,gender,Female,,,,,,,name,"""Total number of women with a health profile  under Auxilio Brazil Program""",alternateName,"""Total de mulheres com perfil de saúde no Programa Auxilio Brasil@pt"""
Total de mulheres acompanhadas,value,{Number},populationType,Person,monitoringProgram,WomenAccompanied,gender,Female,,,,,,,name,"""Total number of women accompanied  under Auxilio Brazil Program""",alternateName,"""Número total de mulheres acompanhadas pelo Programa Auxilio Brasil@pt"""
Percentual de mulheres acompanhadas,value,{Number},populationType,Person,monitoringProgram,WomenAccompanied,measurementDenominator,-monitoringProgram,gender,Female,unit,Percent,scalingFactor,100,name,"""Percentage of women accompanied  under Auxilio Brazil Program""",alternateName,"""Percentual de mulheres acompanhadas pelo Programa Auxilio Brasil@pt"""
Total de gestantes identificadas,value,{Number},populationType,PregnantWoman,,,,,,,,,,,name,"""Total number of pregnant women identified  under Auxilio Brazil Program""",alternateName,"""Número total de gestantes identificadas no Programa Auxilio Brasil@pt"""
Total de gestantes que estão realizando o pré natal,value,{Number},populationType,PregnantWoman,mothersHealthPrevention,PrenatalCare,,,,,,,,,name,"""Total number of pregnant women undergoing prenatal care  under Auxilio Brazil Program""",alternateName,"""Número total de gestantes em pré-natal no âmbito do Programa Auxilio Brasil@pt"""
