key,p1,v1,p2,v2,p3,v3,p4,v4
2026Q4,observationDate,2026-12,#Header,observationDate,,,,
2027Q1,observationDate,2027-03,#Header,observationDate,,,,
2027Q2,observationDate,2027-06,#Header,observationDate,,,,
2027Q3,observationDate,2027-09,#Header,observationDate,,,,
2027Q4,observationDate,2027-12,#Header,observationDate,,,,
2028Q1,observationDate,2028-03,#Header,observationDate,,,,
2028Q2,observationDate,2028-06,#Header,observationDate,,,,
2028Q3,observationDate,2028-09,#Header,observationDate,,,,
2028Q4,observationDate,2028-12,#Header,observationDate,,,,
2029Q1,observationDate,2029-03,#Header,observationDate,,,,
2029Q2,observationDate,2029-06,#Header,observationDate,,,,
2029Q3,observationDate,2029-09,#Header,observationDate,,,,
2029Q4,observationDate,2029-12,#Header,observationDate,,,,
2030Q1,observationDate,2030-03,#Header,observationDate,,,,
2030Q2,observationDate,2030-06,#Header,observationDate,,,,
2030Q3,observationDate,2030-09,#Header,observationDate,,,,
2030Q4,observationDate,2030-12,#Header,observationDate,,,,
All Denmark,observationAbout,country/DNK,#Header,observationAbout,,,,
"Age, total",age,"""""",,,,,,
0 years,age,Years0,,,,,,
1 year,age,Years1,,,,,,
2 years,age,Years2,,,,,,
3 years,age,Years3,,,,,,
4 years,age,Years4,,,,,,
5 years,age,Years5,,,,,,
6 years,age,Years6,,,,,,
7 years,age,Years7,,,,,,
8 years,age,Years8,,,,,,
9 years,age,Years9,,,,,,
10 years,age,Years10,,,,,,
11 years,age,Years11,,,,,,
12 years,age,Years12,,,,,,
13 years,age,Years13,,,,,,
14 years,age,Years14,,,,,,
15 years,age,Years15,,,,,,
16 years,age,Years16,,,,,,
17 years,age,Years17,,,,,,
18 years,age,Years18,,,,,,
19 years,age,Years19,,,,,,
20 years,age,Years20,,,,,,
21 years,age,Years21,,,,,,
22 years,age,Years22,,,,,,
23 years,age,Years23,,,,,,
24 years,age,Years24,,,,,,
25 years,age,Years25,,,,,,
26 years,age,Years26,,,,,,
27 years,age,Years27,,,,,,
28 years,age,Years28,,,,,,
29 years,age,Years29,,,,,,
30 years,age,Years30,,,,,,
31 years,age,Years31,,,,,,
32 years,age,Years32,,,,,,
33 years,age,Years33,,,,,,
34 years,age,Years34,,,,,,
35 years,age,Years35,,,,,,
36 years,age,Years36,,,,,,
37 years,age,Years37,,,,,,
38 years,age,Years38,,,,,,
39 years,age,Years39,,,,,,
40 years,age,Years40,,,,,,
41 years,age,Years41,,,,,,
42 years,age,Years42,,,,,,
43 years,age,Years43,,,,,,
44 years,age,Years44,,,,,,
45 years,age,Years45,,,,,,
46 years,age,Years46,,,,,,
47 years,age,Years47,,,,,,
48 years,age,Years48,,,,,,
49 years,age,Years49,,,,,,
50 years,age,Years50,,,,,,
51 years,age,Years51,,,,,,
52 years,age,Years52,,,,,,
53 years,age,Years53,,,,,,
54 years,age,Years54,,,,,,
55 years,age,Years55,,,,,,
56 years,age,Years56,,,,,,
57 years,age,Years57,,,,,,
58 years,age,Years58,,,,,,
59 years,age,Years59,,,,,,
60 years,age,Years60,,,,,,
61 years,age,Years61,,,,,,
62 years,age,Years62,,,,,,
63 years,age,Years63,,,,,,
64 years,age,Years64,,,,,,
65 years,age,Years65,,,,,,
66 years,age,Years66,,,,,,
67 years,age,Years67,,,,,,
68 years,age,Years68,,,,,,
69 years,age,Years69,,,,,,
70 years,age,Years70,,,,,,
71 years,age,Years71,,,,,,
72 years,age,Years72,,,,,,
73 years,age,Years73,,,,,,
74 years,age,Years74,,,,,,
75 years,age,Years75,,,,,,
76 years,age,Years76,,,,,,
77 years,age,Years77,,,,,,
78 years,age,Years78,,,,,,
79 years,age,Years79,,,,,,
80 years,age,Years80,,,,,,
81 years,age,Years81,,,,,,
82 years,age,Years82,,,,,,
83 years,age,Years83,,,,,,
84 years,age,Years84,,,,,,
85 years,age,Years85,,,,,,
86 years,age,Years86,,,,,,
87 years,age,Years87,,,,,,
88 years,age,Years88,,,,,,
89 years,age,Years89,,,,,,
90 years,age,Years90,,,,,,
91 years,age,Years91,,,,,,
92 years,age,Years92,,,,,,
93 years,age,Years93,,,,,,
94 years,age,Years94,,,,,,
95 years,age,Years95,,,,,,
96 years,age,Years96,,,,,,
97 years,age,Years97,,,,,,
98 years,age,Years98,,,,,,
99 years,age,Years99,,,,,,
100 years,age,Years100,,,,,,
101 years,age,Years101,,,,,,
102 years,age,Years102,,,,,,
103 years,age,Years103,,,,,,
104 years,age,Years104,,,,,,
105 years,age,Years105,,,,,,
106 years,#ignore,ignore,,,,,,
107 years,#ignore,ignore,,,,,,
108 years,#ignore,ignore,,,,,,
109 years,#ignore,ignore,,,,,,
110 years,#ignore,ignore,,,,,,
111 years,#ignore,ignore,,,,,,
112 years,#ignore,ignore,,,,,,
113 years,#ignore,ignore,,,,,,
114 years,#ignore,ignore,,,,,,
115 years,#ignore,ignore,,,,,,
116 years,#ignore,ignore,,,,,,
117 years,#ignore,ignore,,,,,,
118 years,#ignore,ignore,,,,,,
119 years,#ignore,ignore,,,,,,
120 years,#ignore,ignore,,,,,,
121 years,#ignore,ignore,,,,,,
122 years,#ignore,ignore,,,,,,
123 years,#ignore,ignore,,,,,,
124 years,#ignore,ignore,,,,,,
125 years,#ignore,ignore,,,,,,
