key,p1,v1,p2,v2,p3,v3,,,,,,,,,,,,,,
codigo_ibge,observationAbout,{Data},,,,,,,,,,,,,,,,,,
anomes_s,observationDate,{YEAR}-{MONTH},#Regex,(?P<YEAR>[0-9]{4})(?P<MONTH>[0-9]{2}),observationPeriod,P1M,,,,,,,,,,,,,,
cadun_qtd_familias_atualizadas_i,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun qtd familias atualizadas i@pt""",name,"""Total number of families with updated registration""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,,,,,,
cadun_qtd_familias_atualizadas_pobreza_pbf_i,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun qtd familias atualizadas pobreza pbf i@pt""",name,"""Number of families in poverty, according to the Bolsa Famíly Program range, with updated registration""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,povertyStatus,InPovertyAccordingToBolsaFamilyProgram,,,,
cadun_qtd_familias_atualizadas_baixa_renda_i,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun qtd familias atualizadas baixa renda i@pt""",name,"""Number of low income families with updated registration""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,incomeStatus,LowIncome,,,,
cadun_qtd_familias_atualizadas_rfpc_ate_meio_sm_i,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun qtd familias atualizadas rfpc ate meio sm i@pt""",name,"""Number of families with monthly per capita income up to half the minimum wage ,(Poverty + Low income) with updated registration""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,incomeStatus,UptoHalfOfMinimumWage,,,,
cadun_qtd_familias_atualizadas_rfpc_acima_meio_sm_i,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun qtd familias atualizadas rfpc acima meio sm i@pt""",name,""" Number of families with monthly per capita income greater than half the minimum wage with updated registration""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,incomeStatus,HalfOfMinimumWageOrMore,,,,
cadun_qtd_familias_atualizadas_renda_zero_i,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun qtd familias atualizadas renda zero i@pt""",name,"""Number of families with zero income with updated registration""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,incomeStatus,NoIncome,,,,
cadun_taxa_atualizacao_cadastral_d,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun taxa atualizacao cadastral d@pt""",name,"""General cadastral update rate""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,measurementDenominator,",-registrationStatus",unit,Percent,scalingFactor,100
cadun_taxa_atualizacao_cadastral_rfpc_ate_meio_sm_d,measuredProperty,count,populationType,Household,value,{Number},alternateName,"""cadun taxa atualizacao cadastral rfpc ate meio sm d@pt""",name,"""Registry update rate for families with monthly per capita income up to half the minimum wage , (Poverty + Low income)""",registeredIn,Brazil_SingleRegistry,registrationStatus,UpdatedRegistration,incomeStatus,UptoHalfOfMinimumWage,measurementDenominator,",-registrationStatus",,
