startDate,#Eval,"StartYear=format_date(""{Data}"", ""%Y"")",observationDate,{StartYear},,,,,,,,,,
values.0,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=0)).strftime(""%Y"")",,,,,,,,,,
values.10,value,{Number},#Eval,"observationDate=(datetime.strptime(""{StartYear}"", ""%Y"").date()+relativedelta(years=10)).strftime(""%Y"")",,,,,,,,,,
,,,,,,,,,,,,,,
place,observationAbout,{Data},,,,,,,,,,,,
Land Area ( Sq Km.),#ignore,ignore value,,,,,,,,,,,,
Population,measuredProperty,count,populationType,Person,statType,measuredValue,,,,,,,name,"""Population {Name1}"""
Household population,measuredProperty,count,populationType,Person,statType,measuredValue,residenceType,Household,,,,,name,"""Household population {Name1}"""
"Population, Non-Households",measuredProperty,count,populationType,Person,statType,measuredValue,residenceType,NonHousehold,,,,,name,"""Population Non-Households"""
Number of Households,measuredProperty,count,populationType,Household,statType,measuredValue,,,,,,,name,"""Number of Households"""
Average Household size,#ignore,ignore value,,,,,,,,,,,name,"""Average Household size"""
Population density (persons per sq. Km),measuredProperty,count,measurementDenominator,area,populationType,Person,statType,measuredValue,unit,PersonPerSquareKilometer,,,name,"""Population density (persons per sq. Km)"""
Regional Share of Population (%),#ignore,ignore value,,,,,,,,,,,,
,,,,,,,,,,,,,,
Male,gender,Male,,,,,,,,,,,Name1,"""Male"""
Female,gender,Female,,,,,,,,,,,Name1,"""Female"""
Urban (Locality of enumeration),measuredProperty,count,placeOfResidenceClassification,Urban,populationType,Person,statType,measuredValue,,,,,name,"""Urban (Locality of enumeration)"""
Rural (Locality of enumeration),measuredProperty,count,placeOfResidenceClassification,Rural,populationType,Person,statType,measuredValue,,,,,name,"""Rural (Locality of enumeration)"""
Proportion urban,measuredProperty,count,placeOfResidenceClassification,Urban,populationType,Person,measurementDenominator,Count_Person,unit,Percent,scalingFactor,100,name,"""Proportion urban"""
Sex Ratio,gender,Male,measuredProperty,count,populationType,Person,measurementDenominator,Count_Person_Female,unit,Percent,scalingFactor,100,name,"""Sex Ratio"""
Percentage increase over 2000,#ignore,ignore value,,,,,,,,,,,,
Intercensal Growth Rate (%),measuredProperty,count,populationType,Person,statType,growthRate,,,,,,,name,"""Intercensal Growth Rate (%)"""
Population by Age Group,#ignore,ignore value,,,,,,,,,,,,
Less than 1,age,YearsUpto1,measuredProperty,count,populationType,Person,,,,,,,name,"""Less than 1  year {Name1}"""
1 - 4,age,[1 4 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 1 - 4 year {Name1}"""
5 - 9,age,[5 9 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 5 - 9 year {Name1}"""
10 - 14,age,[10 14 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 10 - 14 year {Name1}"""
15 - 19,age,[15 19 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 15 - 19 year {Name1}"""
20 - 24,age,[20 24 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 20 - 24 year {Name1}"""
25 - 29,age,[25 29 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 25 - 29 year {Name1}"""
30 - 34,age,[30 34 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 30 - 34 year {Name1}"""
35 - 39,age,[35 39 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 35 - 39 year {Name1}"""
40 - 44,age,[40 44 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 40 - 44 year {Name1}"""
45 - 49,age,[45 49 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 45 - 49 year {Name1}"""
50 - 54,age,[50 54 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 50 - 54 year {Name1}"""
55 - 59,age,[55 59 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 55 - 59 year {Name1}"""
60 - 64,age,[60 64 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 60 - 64 year {Name1}"""
65 - 69,age,[65 69 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 65 - 69 year {Name1}"""
70 - 74,age,[70 74 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 70 - 74 year {Name1}"""
75 - 79,age,[75 79 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 75 - 79 year {Name1}"""
80 - 84,age,[80 84 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 80 - 84 year {Name1}"""
85 - 89,age,[85 89 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 85 - 89 year {Name1}"""
90 - 94,age,[90 94 Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 90 - 94 year {Name1}"""
95 +,age,[95 - Years],measuredProperty,count,populationType,Person,,,,,,,name,"""age 95 + year {Name1}"""
Median age,measuredProperty,age,populationType,Person,statType,medianValue,unit,Year,,,,,name,"""Median age {Name1}"""
