YEAR,observationDate,{Data},enrollmentStatus,Enrolled,populationType,Student,measuredProperty,count,statType,measuredValue,,
ncesid,observationAbout,nces/{Data},,,,,,,,,,
JJ:Yes,juvenileJusticeFacilityStatus,JuvenileJusticeFacility,,,,,,,,,,
JJ:No,juvenileJusticeFacilityStatus,NotJuvenileJusticeFacility,,,,,,,,,,
SCH_MATHENR_ADVM_HI_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,HispanicOrLatino,gender,Male,,
SCH_MATHENR_ADVM_HI_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,HispanicOrLatino,gender,Female,,
SCH_MATHENR_ADVM_AM_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AmericanIndianOrAlaskaNativeAlone,gender,Male,,
SCH_MATHENR_ADVM_AM_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AmericanIndianOrAlaskaNativeAlone,gender,Female,,
SCH_MATHENR_ADVM_AS_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AsianAlone,gender,Male,,
SCH_MATHENR_ADVM_AS_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,AsianAlone,gender,Female,,
SCH_MATHENR_ADVM_HP_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Male,,
SCH_MATHENR_ADVM_HP_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,NativeHawaiianOrOtherPacificIslanderAlone,gender,Female,,
SCH_MATHENR_ADVM_BL_M,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,Black,gender,Male,,
SCH_MATHENR_ADVM_BL_F,value,{Number},#Filter,Allow=int(value) >= 0,schoolSubject,AdvancedMathematics,race,Black,gender,Female,,
