key,,,,,,,,,,,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,dcs:count,populationType,dcs:Person,statType,dcs:measuredValue,,,,,,,,
2028,value,{Number},observationDate,2028,,,,,,,,,,,,
2027,value,{Number},observationDate,2027,,,,,,,,,,,,
2026,value,{Number},observationDate,2026,,,,,,,,,,,,
2025,value,{Number},observationDate,2025,,,,,,,,,,,,
2024,value,{Number},observationDate,2024,,,,,,,,,,,,
2023,value,{Number},observationDate,2023,,,,,,,,,,,,
2022,value,{Number},observationDate,2022,,,,,,,,,,,,
2021,value,{Number},observationDate,2021,,,,,,,,,,,,
2020,value,{Number},observationDate,2020,,,,,,,,,,,,
2019,value,{Number},observationDate,2019,,,,,,,,,,,,
2018,value,{Number},observationDate,2018,,,,,,,,,,,,
2017,value,{Number},observationDate,2017,,,,,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,,,,,
2013,value,{Number},observationDate,2013,,,,,,,,,,,,
2012,value,{Number},observationDate,2012,,,,,,,,,,,,
2011,value,{Number},observationDate,2011,,,,,,,,,,,,
2010,value,{Number},observationDate,2010,,,,,,,,,,,,
2009,value,{Number},observationDate,2009,,,,,,,,,,,,
2008,value,{Number},observationDate,2008,,,,,,,,,,,,
2007,value,{Number},observationDate,2007,,,,,,,,,,,,
2006,value,{Number},observationDate,2006,,,,,,,,,,,,
2005,value,{Number},observationDate,2005,,,,,,,,,,,,
2004,value,{Number},observationDate,2004,,,,,,,,,,,,
2003,value,{Number},observationDate,2003,,,,,,,,,,,,
2002,value,{Number},observationDate,2002,,,,,,,,,,,,
2001,value,{Number},observationDate,2001,,,,,,,,,,,,
2000,value,{Number},observationDate,2000,,,,,,,,,,,,
1999,value,{Number},observationDate,1999,,,,,,,,,,,,
1998,value,{Number},observationDate,1998,,,,,,,,,,,,
1997,value,{Number},observationDate,1997,,,,,,,,,,,,
1996,value,{Number},observationDate,1996,,,,,,,,,,,,
1995,value,{Number},observationDate,1995,,,,,,,,,,,,
1994,value,{Number},observationDate,1994,,,,,,,,,,,,
1993,value,{Number},observationDate,1993,,,,,,,,,,,,
1992,value,{Number},observationDate,1992,,,,,,,,,,,,
1991,value,{Number},observationDate,1991,,,,,,,,,,,,
1990,value,{Number},observationDate,1990,,,,,,,,,,,,
1989,value,{Number},observationDate,1989,,,,,,,,,,,,
1988,value,{Number},observationDate,1988,,,,,,,,,,,,
1987,value,{Number},observationDate,1987,,,,,,,,,,,,
1986,value,{Number},observationDate,1986,,,,,,,,,,,,
1985,value,{Number},observationDate,1985,,,,,,,,,,,,
1984,value,{Number},observationDate,1984,,,,,,,,,,,,
1983,value,{Number},observationDate,1983,,,,,,,,,,,,
1982,value,{Number},observationDate,1982,,,,,,,,,,,,
1981,value,{Number},observationDate,1981,,,,,,,,,,,,
1980,value,{Number},observationDate,1980,,,,,,,,,,,,
1979,value,{Number},observationDate,1979,,,,,,,,,,,,
1978,value,{Number},observationDate,1978,,,,,,,,,,,,
1977,value,{Number},observationDate,1977,,,,,,,,,,,,
1976,value,{Number},observationDate,1976,,,,,,,,,,,,
1975,value,{Number},observationDate,1975,,,,,,,,,,,,
1974,value,{Number},observationDate,1974,,,,,,,,,,,,
1973,value,{Number},observationDate,1973,,,,,,,,,,,,
1972,value,{Number},observationDate,1972,,,,,,,,,,,,
1971,value,{Number},observationDate,1971,,,,,,,,,,,,
1970,value,{Number},observationDate,1970,,,,,,,,,,,,
1969,value,{Number},observationDate,1969,,,,,,,,,,,,
1968,value,{Number},observationDate,1968,,,,,,,,,,,,
1967,value,{Number},observationDate,1967,,,,,,,,,,,,
1966,value,{Number},observationDate,1966,,,,,,,,,,,,
1965,value,{Number},observationDate,1965,,,,,,,,,,,,
1964,value,{Number},observationDate,1964,,,,,,,,,,,,
1963,value,{Number},observationDate,1963,,,,,,,,,,,,
1962,value,{Number},observationDate,1962,,,,,,,,,,,,
1961,value,{Number},observationDate,1961,,,,,,,,,,,,
1960,value,{Number},observationDate,1960,,,,,,,,,,,,
1959,value,{Number},observationDate,1959,,,,,,,,,,,,
1958,value,{Number},observationDate,1958,,,,,,,,,,,,
1957,value,{Number},observationDate,1957,,,,,,,,,,,,
1956,value,{Number},observationDate,1956,,,,,,,,,,,,
1955,value,{Number},observationDate,1955,,,,,,,,,,,,
1954,value,{Number},observationDate,1954,,,,,,,,,,,,
1953,value,{Number},observationDate,1953,,,,,,,,,,,,
1952,value,{Number},observationDate,1952,,,,,,,,,,,,
1951,value,{Number},observationDate,1951,,,,,,,,,,,,
1950,value,{Number},observationDate,1950,,,,,,,,,,,,
Total Population (Number),measuredProperty,dcs:count,populationType,dcs:Person,statType,dcs:measuredValue,,,,,,,,,,
Resident Population (Number),residentStatus,Resident,populationType,dcs:Person,,,,,,,,,,,,
Singapore Citizen Population (Number),citizenship,Citizen,populationType,dcs:Person,,,,,,,,,,,,
Permanent Resident Population (Number),residentStatus,PermanentResident,,,,,,,,,,,,,,
Non-Resident Population (Number),residentStatus,NonResident,,,,,,,,,,,,,,
Total Population Growth (Per Cent),statType,growthRate,populationType,Person,unit,Percent,,,,,,,,,,
Resident Population Growth (Per Cent),residentStatus,Resident,statType,growthRate,populationType,Person,unit,Percent,,,,,,,,
Population Density (Total Population Per Square Kilometre),variableMeasured,Count_Person_PerArea,unit,PersonPerSquareKilometer,,,,,,,,,,,,
Sex Ratio (Males Per Thousand Females),populationType,Person,measuredProperty,count,gender,Male,measurementDenominator,",+gender=Female",scalingFactor,1000,,,,,,
Median Age Of Resident Population (Years),residentStatus,Resident,measuredProperty,age,statType,medianValue,populationType,Person,,,,,,,,
Median Age Of Citizen Population (Years),citizenship,Citizen,measuredProperty,age,statType,medianValue,populationType,Person,,,,,,,,
Old-Age Support Ratio: Residents Aged 15-64 Years Per Resident Aged 65 Years & Over (Number),residentStatus,Resident,age,[15 64 Years],populationType,Person,measurementDenominator,",+age=Years65Onwards, +populationType=Person",,,,,,,,
Age Dependency Ratio: Residents Aged Under 15 Years And 65 Years Per Hundred Residents Aged 15-64 Years (Number),residentStatus,Resident,age,YearsUpto14__Years65Onwards,measurementDenominator,",+age=[15 64 Years], populationType=Person",scalingFactor,100,populationType,Person,measuredProperty,count,unit,Percent,,
Child Dependency Ratio: Residents Aged Under 15 Years Per Hundred Residents Aged 15-64 Years (Number),residentStatus,Resident,age,YearsUpto14,measurementDenominator,",+age=[15 64 Years], populationType=Person",scalingFactor,100,populationType,Person,measuredProperty,count,unit,Percent,,
Old-Age Dependency Ratio: Residents Aged 65 Years & Over Per Hundred Residents Aged 15-64 Years (Number),residentStatus,Resident,age,Years65Onwards,measurementDenominator,",+age=[15 64 Years], populationType=Person",scalingFactor,100,populationType,Person,measuredProperty,count,unit,Percent,,
Old-Age Support Ratio: Residents Aged 20-64 Years Per Resident Aged 65 Years & Over (Number),residentStatus,Resident,age,[20 64 Years],measurementDenominator,",+age=Years65Onwards, +populationType=Person",populationType,Person,measuredProperty,count,,,,,,
Age Dependency Ratio: Residents Aged Under 20 Years And 65 Years & Over Per Hundred Residents Aged 20-64 Years (Number),residentStatus,Resident,age,YearsUpto19__Years65Onwards,measurementDenominator,",+age=[20 64 Years], +populationType=Person",populationType,Person,,,,,,,,
Child Dependency Ratio: Residents Aged Under 20 Years Per Hundred Residents Aged 20-64 Years (Number),residentStatus,Resident,age,YearsUpto19,measurementDenominator,",+age=[20 64 Years], +populationType=Person",populationType,Person,,,,,,,,
Old-Age Dependency Ratio: Residents Aged 65 Years & Over Per Hundred Residents Aged 20-64 Years (Number),residentStatus,Resident,age,Years65Onwards,measurementDenominator,",+age=[20 64 Years], +populationType=Person",populationType,Person,,,,,,,,
Old-Age Support Ratio: Citizens Aged 15-64 Years Per Citizen Aged 65 Years & Over (Number),citizenship,Citizen,age,[15 64 Years],populationType,Person,measurementDenominator,",+age=Years65Onwards, populationType=Person",,,,,,,,
Age Dependency Ratio: Citizens Aged Under 15 Years And 65 Years & Over Per Hundred Citizens Aged 15-64 Years (Number),citizenship,Citizen,age,YearsUpto19__Years65Onwards,measurementDenominator,",+age=[15 64 Years], populationType=Person",scalingFactor,100,populationType,Person,measuredProperty,count,unit,Percent,,
Child Dependency Ratio: Citizens Aged Under 15 Years Per Hundred Citizens Aged 15-64 Years (Number),citizenship,Citizen,age,YearsUpto14,measurementDenominator,",+age=[15 64 Years], populationType=Person",populationType,Person,,,,,,,,
Old-Age Dependency Ratio: Citizens Aged 65 Years & Over Per Hundred Citizens Aged 15-64 Years (Number),citizenship,Citizen,age,Years65Onwards,measurementDenominator,",+age=[15 64 Years], populationType=Person",populationType,Person,,,,,,,,
Old-Age Support Ratio: Citizens Aged 20-64 Years Per Citizen Aged 65 Years & Over (Number),citizenship,Citizen,age,[20 64 Years],populationType,Person,measurementDenominator,",+age=Years65Onwards, populationType=Person",,,,,,,,
Age Dependency Ratio: Citizens Aged Under 20 Years And 65 Years & Over Per Hundred Citizens Aged 20-64 Years (Number),citizenship,Citizen,age,YearsUpto19__Years65Onwards,measurementDenominator,",+age=[20 64 Years], +populationType=Person",populationType,Person,,,,,,,,
Child Dependency Ratio: Citizens Aged Under 20 Years Per Hundred Citizens Aged 20-64 Years (Number),citizenship,Citizen,age,YearsUpto19,measurementDenominator,",+age=[20 64 Years], +populationType=Person",populationType,Person,,,,,,,,
Old-Age Dependency Ratio: Citizens Aged 65 Years & Over Per Hundred Citizens Aged 20-64 Years (Number),citizenship,Citizen,age,Years65Onwards,measurementDenominator,",+age=[20 64 Years], +populationType=Person",populationType,Person,,,,,,,,
Resident Natural Increase (Number),residentStatus,Resident,measuredProperty,naturalPopulationGrowth,populationType,Person,observationPeriod,P1Y,,,,,,,,
#Rate Of Natural Increase (Per Thousand Residents),measuredProperty,count,statType,growthRate,populationType,Person,residentStatus,Resident,measurementDenominator,",-statType, +populationType=Person, +residentStatus=Resident",observationPeriod,P1Y,#Multiply,0.1,unit,Percent
Rate Of Natural Increase (Per Thousand Residents),measuredProperty,naturalPopulationGrowth,populationType,Person,residentStatus,Resident,measurementDenominator,"-measuredProperty, +measuredProperty=count",observationPeriod,P1Y,#Multiply,0.001,,,,
