key,,,,,,,,,,
Data Series,observationAbout,country/SGP,measuredProperty,count,populationType,MortalityEvent,statType,measuredValue,,,,
2027,value,{Number},observationDate,2027,,,,,,,,
2026,value,{Number},observationDate,2026,,,,,,,,
2025,value,{Number},observationDate,2025,,,,,,,,
2024,value,{Number},observationDate,2024,,,,,,,,
2023,value,{Number},observationDate,2023,,,,,,,,
2022,value,{Number},observationDate,2022,,,,,,,,
2021,value,{Number},observationDate,2021,,,,,,,,
2020,value,{Number},observationDate,2020,,,,,,,,
2019,value,{Number},observationDate,2019,,,,,,,,
2018,value,{Number},observationDate,2018,,,,,,,,
2017,value,{Number},observationDate,2017,,,,,,,,
2016,value,{Number},observationDate,2016,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,
2013,value,{Number},observationDate,2013,,,,,,,,
2012,value,{Number},observationDate,2012,,,,,,,,
2011,value,{Number},observationDate,2011,,,,,,,,
2010,value,{Number},observationDate,2010,,,,,,,,
2009,value,{Number},observationDate,2009,,,,,,,,
2008,value,{Number},observationDate,2008,,,,,,,,
2007,value,{Number},observationDate,2007,,,,,,,,
2006,value,{Number},observationDate,2006,,,,,,,,
2005,value,{Number},observationDate,2005,,,,,,,,
2004,value,{Number},observationDate,2004,,,,,,,,
2003,value,{Number},observationDate,2003,,,,,,,,
2002,value,{Number},observationDate,2002,,,,,,,,
2001,value,{Number},observationDate,2001,,,,,,,,
2000,value,{Number},observationDate,2000,,,,,,,,
1999,value,{Number},observationDate,1999,,,,,,,,
1998,value,{Number},observationDate,1998,,,,,,,,
1997,value,{Number},observationDate,1997,,,,,,,,
1996,value,{Number},observationDate,1996,,,,,,,,
1995,value,{Number},observationDate,1995,,,,,,,,
1994,value,{Number},observationDate,1994,,,,,,,,
1993,value,{Number},observationDate,1993,,,,,,,,
1992,value,{Number},observationDate,1992,,,,,,,,
1991,value,{Number},observationDate,1991,,,,,,,,
1990,value,{Number},observationDate,1990,,,,,,,,
1989,value,{Number},observationDate,1989,,,,,,,,
1988,value,{Number},observationDate,1988,,,,,,,,
1987,value,{Number},observationDate,1987,,,,,,,,
1986,value,{Number},observationDate,1986,,,,,,,,
1985,value,{Number},observationDate,1985,,,,,,,,
1984,value,{Number},observationDate,1984,,,,,,,,
1983,value,{Number},observationDate,1983,,,,,,,,
1982,value,{Number},observationDate,1982,,,,,,,,
1981,value,{Number},observationDate,1981,,,,,,,,
1980,value,{Number},observationDate,1980,,,,,,,,
1979,value,{Number},observationDate,1979,,,,,,,,
1978,value,{Number},observationDate,1978,,,,,,,,
1977,value,{Number},observationDate,1977,,,,,,,,
1976,value,{Number},observationDate,1976,,,,,,,,
1975,value,{Number},observationDate,1975,,,,,,,,
