parameter,value
url,https://tablebuilder.singstat.gov.sg/statistical-tables/downloadMultiple/MBXHa1ZavEa27gjZN4FFXw
description,"Death, death rate and mortality"
#place_type,Country
#places_within,country/SGP
start_date,1969
end_date,2022
release_frequency,1years
process,
comments,"In the data sheet, added ""country/SGP"" as country id manually under observationAbout"
output_columns,"observationAbout,observationDate,value,variableMeasured,unit,scalingFactor,measurementMethod,observationPeriod"
header_rows,11
mapped_columns,1
