key,p1,v1,p2,v2,p3,v3,,,,,,,,,,
Region,observationAbout,{Data},,,,,,,,,,,,,,
Indicator,name,"""{Data}""",,,,,,,,,,,,,,
2006,value,{Number},observationDate,2006,,,,,,,,,,,,
2007,value,{Number},observationDate,2007,,,,,,,,,,,,
2008,value,{Number},observationDate,2008,,,,,,,,,,,,
2009,value,{Number},observationDate,2009,,,,,,,,,,,,
2010,value,{Number},observationDate,2010,,,,,,,,,,,,
2011,value,{Number},observationDate,2011,,,,,,,,,,,,
2012,value,{Number},observationDate,2012,,,,,,,,,,,,
2013,value,{Number},observationDate,2013,,,,,,,,,,,,
2014,value,{Number},observationDate,2014,,,,,,,,,,,,
2015,value,{Number},observationDate,2015,,,,,,,,,,,,
"Final Consumption Expenditure, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,expenditureType,FinalConsumptionExpenditure,unit,CDF,#Multiply,1000000000,,,,,,
"Final Consumption Expenditure: Households, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Households,unit,CDF,#Multiply,1000000000,expenditureType,FinalConsumptionExpenditure,,,,
"Final Consumption Expenditure: Public Administration And Npis, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,PublicAdministrationAndNPI,unit,CDF,#Multiply,1000000000,expenditureType,FinalConsumptionExpenditure,,,,
"Fixed Capital Formation, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,expenditureType,FixedCapitalFormation,unit,CDF,#Multiply,1000000000,,,,,,
"Fixed Capital Formation: Private, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PrivateSector,unit,CDF,#Multiply,1000000000,expenditureType,FixedCapitalFormation,,,,
"Fixed Capital Formation: Public, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PublicSector,unit,CDF,#Multiply,1000000000,expenditureType,FixedCapitalFormation,,,,
"Changes In Inventories, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ChangesInInventories,unit,CDF,#Multiply,1000000000,,,,,,
"Domestic Demand, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,DomesticDemand,unit,CDF,#Multiply,1000000000,,,,,,
"Export, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Exports,unit,CDF,#Multiply,1000000000,,,,,,
"Import, Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Imports,unit,CDF,#Multiply,1000000000,,,,,,
"Gdp At Market Prices (Gdp Mp), Gross Domestic Product By Expenditure (Billions Of Current Cdf)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtMarketPrices,unit,CDF,#Multiply,1000000000,,,,,,
"Final Consumption Expenditure, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,expenditureType,FinalConsumptionExpenditure,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Final Consumption Expenditure: Households, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Households,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,expenditureType,FinalConsumptionExpenditure,,
"Final Consumption Expenditure: Public Administration And Npis, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,PublicAdministrationAndNPI,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,expenditureType,FinalConsumptionExpenditure,,
"Fixed Capital Formation, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,expenditureType,FixedCapitalFormation,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Fixed Capital Formation: Private, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PrivateSector,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,expenditureType,FixedCapitalFormation,,
"Fixed Capital Formation: Public, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PublicSector,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,expenditureType,FixedCapitalFormation,,
"Changes In Inventories, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ChangesInInventories,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Domestic Demand, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,DomesticDemand,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Export, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Exports,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Import, Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Imports,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Gdp At Market Prices (Gdp Mp), Gross Domestic Product By Expenditure (Billions Of Cdf In 2005 Prices)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtMarketPrices,unit,CDF,#Multiply,1000000000,measurementMethod,BaseYear2005,,,,
"Primary Sector, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PrimarySector,unit,Percent,scalingFactor,100,,,,,,
"Primary Sector: Agriculture, Forest, Breeding, Hunting And Fishing, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Agriculture__Forest__Breeding__Hunting__Fishing,unit,Percent,scalingFactor,100,economicSector,PrimarySector,,,,
"Primary Sector: Extraction, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Extraction,unit,Percent,scalingFactor,100,economicSector,PrimarySector,,,,
"Secondary Sector, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,SecondarySector,unit,Percent,scalingFactor,100,,,,,,
"Secondary Sector: Manufacturing, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Manufacturing,unit,Percent,scalingFactor,100,economicSector,SecondarySector,,,,
"Secondary Sector: Construction Industry, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ConstructionIndustry,unit,Percent,scalingFactor,100,economicSector,SecondarySector,,,,
"Secondary Sector: Electricity And Water, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Electricity__Water,unit,Percent,scalingFactor,100,economicSector,SecondarySector,,,,
"Tertiary Sector, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,TertiarySector,unit,Percent,scalingFactor,100,,,,,,
"Tertiary Sector: Commerce, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Commerce,unit,Percent,scalingFactor,100,economicSector,TertiarySector,,,,
"Tertiary Sector: Transport And Telecommunications, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Transportation__Telecommunications,unit,Percent,scalingFactor,100,economicSector,TertiarySector,,,,
"Tertiary Sector: Other Services Outside Adm. Public, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,OtherServicesOutsideAdmPublic,unit,Percent,scalingFactor,100,economicSector,TertiarySector,,,,
"Tertiary Sector: Public Administration Services, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,PublicAdministrationServices,unit,Percent,scalingFactor,100,economicSector,TertiarySector,,,,
"Tertiary Sector: Fisim, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Fisim,unit,Percent,scalingFactor,100,economicSector,TertiarySector,,,,
"Gdp At Factor Cost, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtFactorCost,unit,Percent,scalingFactor,100,,,,,,
"Taxes On Products, Structure Of Gdp By Expenditure(% Of Gdp)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,TaxesOnProducts,unit,Percent,scalingFactor,100,,,,,,
"Gdp At Market Prices, Structure Of Gdp By Expenditure(% Of Gdp)",#ignore,"Values are not proper, all year values are 100",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,GDPAtMarketPrices,unit,Percent,scalingFactor,100,,,,
"Primary Sector, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,PrimarySector,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,,
"Primary Sector: Agriculture, Forest, Breeding, Hunting And Fishing, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Agriculture__Forest__Breeding__Hunting__Fishing,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,PrimarySector
"Primary Sector: Extraction, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Extraction,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,PrimarySector
"Secondary Sector, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,SecondarySector,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,,
"Secondary Sector: Manufacturing, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Manufacturing,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,SecondarySector
"Secondary Sector: Construction Industry, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,ConstructionIndustry,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,SecondarySector
"Secondary Sector: Electricity And Water, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,activitySource,Electricity__Water,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,economicSector,SecondarySector
"Tertiary Sector, Growth Rate Of Real Gross Domestic Product By Branch Of Economic Activity(In%)",measuredProperty,grossDomesticProduct,populationType,EconomicActivity,economicSector,TertiarySector,measurementQualifier,RealValue,unit,Percent,scalingFactor,100,statType,growthRate,,
