parameter,value
url,https://aplicacoes.cidadania.gov.br/vis/data3/data-explorer.php
description,Auxílio Brasil Program - Transferred Value of benefits by type (from November 2021 to May 2023)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Programa Auxílio Brasil - Valor Repassado de benefícios por tipo (de novembro2021 a maio2023)
#places_resolved_csv,
output_columns,"observationAbout,observationDate,value,variableMeasured,scalingFactor,observationPeriod,measurementQualifier,unit"
#header_rows,1
schemaless,1
number_decimal,","
number_separator,""" """
