parameter,value
url,https://aplicacoes.cidadania.gov.br/vis/data3/data-explorer.php
description,Percentage of Coverage of Families of the Auxílio Brasil Program According to the 2012 Poor Families Estimate Study (Based on the 2010 Census)
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Percentual de Cobertura das Famílias do Programa Auxílio Brasil Conforme o Estudo da Estimativa de Famílias pobres 2012 (com Base no Censo 2010)
#places_resolved_csv,
output_columns,"observationAbout,observationDate,value,variableMeasured,scalingFactor,observationPeriod,measurementQualifier,unit"
#header_rows,1
schemaless,1
number_decimal,","
number_separator,""" """
