parameter,value
url,https://aplicacoes.cidadania.gov.br/vis/data3/data-explorer.php
description,Health Monitoring of the Brazil Aid Program (PAB) - From the 1st Term of 2022
#place_type,
#places_within,
start_date,
end_date,
release_frequency,
process,
comments,Acompanhamento Saúde do Programa Auxílio Brasil (PAB) - A partir 1ª Vigência de 2022
#places_resolved_csv,https://docs.google.com/spreadsheets/d/1AWA0yMkJQK_zfLU6ZgA6Q1_7sdzlJEVP-JnPBzXZkl8/edit?resourcekey=0-C07kPBj1JqbUqp6sfzW6oA#gid=1101618140
output_columns,"observationAbout,observationDate,value,variableMeasured,scalingFactor,observationPeriod,measurementQualifier,unit"
header_rows,1
#input_rows,5
#dropping_statvar_without_svobs,0
schemaless,1
number_decimal,","
number_separator,""" """
#pv_map,https://docs.google.com/spreadsheets/d/1CbhUP38BpBHwFDorDw9_DxbRXV-vlzF-JXd1wS94j78/edit#gid=1045096465
