Key,property,,,,,,,,,,,,,,,,,
LEAID,Not needed,,,,,,,,,,,,,,,,,
LEA_NAME,Not needed,,,,,,,,,,,,,,,,,
SCHID,Not needed,,,,,,,,,,,,,,,,,
SCH_NAME,Not needed,,,,,,,,,,,,,,,,,
COMBOKEY,#Format,observationAbout=nces/{Data:0>12},populationType,Student,,,measuredProperty,count,,,,,,,,,,
Year,observationDate,{Number},,,,,,,,,,,,,,,,
M_AME_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HI_PAC_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_2_OR_MORE_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,offenderRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HI_PAC_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,HawaiianNativeOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_2_OR_MORE_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,offenderRace,TwoOrMoreRaces,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_7_DISC_HAR_DIS,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Disability,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
M_TOT_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_IDEA_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_DIS_504_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_LEP_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_AME_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
F_ASI_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,,,offenderRace,AsianOrPacificIslander,value,{Number},#Filter,Allow=int(value) >= 0,,
F_HIS_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
F_BLA_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
F_WHI_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
F_TOT_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,,,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_IDEA_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderDisabilitiesEducationAct,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_DIS_504_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,disabilityStatus,DisabilityServedUnderSection504,,,value,{Number},#Filter,Allow=int(value) >= 0,,
F_LEP_5_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Female,biasMotivation,Gender,abilityToSpeakEnglish,LimitedEnglishProficiency,,,value,{Number},#Filter,Allow=int(value) >= 0,,
M_AME_7_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,AmericanIndianOrAlaskaNativeAlone,value,{Number},#Filter,Allow=int(value) >= 0,,
M_ASI_7_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,Asian,value,{Number},#Filter,Allow=int(value) >= 0,,
M_HIS_7_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,HispanicOrLatino,value,{Number},#Filter,Allow=int(value) >= 0,,
M_BLA_7_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,Black,value,{Number},#Filter,Allow=int(value) >= 0,,
M_WHI_7_DISC_HAR_SEX,crimeType,HarassmentOrBullying,disciplinaryAction,SuspendedOrExpelled,gender,Male,biasMotivation,Gender,,,offenderRace,White,value,{Number},#Filter,Allow=int(value) >= 0,,
