key,prop,val,,,,,,,,
RCDTS,measuredProperty,count,populationType,Student,assessmentType,IllinoisAssessmentOfReadiness,observationDate,2019,observationAbout,{Data}
All students IAR ELA Level 1 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNotMet,,
All students IAR ELA Level 2 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_PartialStandards,,
All students IAR ELA Level 3 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNearlyMet,,
All students IAR ELA Level 4 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardMet,,
All students IAR ELA Level 5 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardExceeded,,
All students IAR Mathematics Level 1 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNotMet,,
All students IAR Mathematics Level 2 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_PartialStandards,,
All students IAR Mathematics Level 3 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNearlyMet,,
All students IAR Mathematics Level 4 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardMet,,
All students IAR Mathematics Level 5 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardExceeded,,
Male students IAR ELA Level 1 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNotMet,gender,Male
Male students IAR ELA Level 2 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_PartialStandards,gender,Male
Male students IAR ELA Level 3 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNearlyMet,gender,Male
Male students IAR ELA Level 4 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardMet,gender,Male
Male students IAR ELA Level 5 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardExceeded,gender,Male
Male students IAR Mathematics Level 1 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNotMet,gender,Male
Male students IAR Mathematics Level 2 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_PartialStandards,gender,Male
Male students IAR Mathematics Level 3 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNearlyMet,gender,Male
Male students IAR Mathematics Level 4 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardMet,gender,Male
Male students IAR Mathematics Level 5 - Grade 3,value,{Number},schoolSubject,Mathematics,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardExceeded,gender,Male
Female students IAR ELA Level 1 - Grade 3,value,{Number},schoolSubject,EnglishLanguageArts,schoolGradeLevel,SchoolGrade3,educationalAchievementLevel,IL_StandardNotMet,gender,Female
