key,p1,v1,,,,,,,,
School Year,observationAbout,geoId/17,,,,,,,,
2010,observationDate,2010,value,{Number},,,,,,
2011,observationDate,2011,value,{Number},,,,,,
2012,observationDate,2012,value,{Number},,,,,,
2013,observationDate,2013,value,{Number},,,,,,
2014,observationDate,2014,value,{Number},,,,,,
2015,observationDate,2015,value,{Number},,,,,,
2016,observationDate,2016,value,{Number},,,,,,
2017,observationDate,2017,value,{Number},,,,,,
2018,observationDate,2018,value,{Number},,,,,,
2019,observationDate,2019,value,{Number},,,,,,
2020,observationDate,2020,value,{Number},,,,,,
2021,observationDate,2021,value,{Number},,,,,,
2022,observationDate,2022,value,{Number},,,,,,
2023,observationDate,2023,value,{Number},,,,,,
2024,observationDate,2024,value,{Number},,,,,,
,,,,,,,,,,
Number of Schools within: Elementary Districts/LEAs,measuredProperty,count,populationType,School,schoolGradeLevel,ElementarySchool,,,,
Number of Schools within: High Sch. Districts/LEAs,measuredProperty,count,populationType,School,schoolGradeLevel,HighSchool,,,,
Number of Schools within: Unit Districts/LEAs,measuredProperty,count,populationType,School,schoolGradeLevel,UnitSchool,,,,
Total Number of Schools,measuredProperty,count,populationType,School,,,,,,
Historical Number of Districts/LEAs in Report Card:  Elementary,#ignore,#ignore,,,,,,,,
Historical Number of Districts/LEAs in Report Card:  High School,#ignore,#ignore,,,,,,,,
Historical Number of Districts/LEAs in Report Card:  Unit ,#ignore,#ignore,,,,,,,,
Number of School Districts:  Elementary ,measuredProperty,count,populationType,SchoolDistrict,schoolGradeLevel,ElementarySchool,,,,
Number of School Districts:  High School,measuredProperty,count,populationType,SchoolDistrict,schoolGradeLevel,HighSchool,,,,
Number of School Districts:  Unit ,measuredProperty,count,populationType,SchoolDistrict,schoolGradeLevel,UnitSchool,,,,
Number of School Districts:  Non-Operated High School District,measuredProperty,count,populationType,SchoolDistrict,schoolGradeLevel,NonOperatedHighSchoolDistrict,,,,
Number of School Districts:  IDJJ ,measuredProperty,count,populationType,SchoolDistrict,schoolGradeLevel,IllinoisDepartmentOfJuvenileJustice,,,,
Total Number of School Districts,measuredProperty,count,populationType,SchoolDistrict,,,,,,
Non-District Entities Administering Public Schools: State Authorized Charters ,#ignore,#ignore,,,,,,,,
"Non-District Entities Administering Public Schools: State Agencies Operating Public Schools (IDHS, IMSA) ",#ignore,#ignore,,,,,,,,
Non-District Entities Administering Public Schools: Cooperative High Schools,#ignore,#ignore,,,,,,,,
Non-District Entities Administering Public Schools: Public Lab School Adminstrations,#ignore,#ignore,,,,,,,,
Non-District Entities Administering Public Schools: Total Non-District Entities Administering Public Schools,#ignore,#ignore,,,,,,,,
Total Entities Administering Public Schools,#ignore,#ignore,,,,,,,,
Total Reporting Entities for Report Card ,#ignore,#ignore,,,,,,,,
Enrollment:  White,measuredProperty,count,populationType,Student,race,White,schoolEnrollment,EnrolledInSchool,,
Enrollment:  Black,measuredProperty,count,populationType,Student,race,Black,schoolEnrollment,EnrolledInSchool,,
Enrollment:  Hispanic,measuredProperty,count,populationType,Student,race,Hispanic,schoolEnrollment,EnrolledInSchool,,
Enrollment:  Asian/Pacific Islander,measuredProperty,count,populationType,Student,race,AsianOrPacificIslander,schoolEnrollment,EnrolledInSchool,,
