parameter,value
url,https://egypt.opendataforafrica.org/actytif
description,"Health Services Statistics of Egypt, 2011"
#place_type,Country
#places_within,country/EGY
start_date,2001
end_date,2011
release_frequency,P1Y
process,
comments,
output_columns,"observationAbout,observationDate,variableMeasured,value,unit,scalingFactor,observationPeriod"
header_rows,1
#drop_statvars_without_svobs,0
mapped_columns,8
mapped_rows,1
places_resolved_csv,https://docs.google.com/spreadsheets/d/17Ylzp-oIylXqQ7fI7BZvSXyYFeDxPTpTHlcmRbF0lTg/edit?pli=1&resourcekey=0-T04xCUk4e4kil5SO8v-UhA&gid=1979353771#gid=1979353771
