key,prop,val,p1,v1,,,,,,,,
TIME_PERIOD,observationDate,{Number},,,,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,,,
ID_LOCATION,observationAbout,{Data},,,,,,,,,,
FREQ:A,observationPeriod,P1Y,,,,,,,,,,
,,,,,,,,,,,,
KN.S2,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S3,populationType,HealthEstablishment,establishmentType,PublicAndCentralHospital,measuredProperty,count,name,"""Public and central Hospitals""",,,,
KN.S4,populationType,HealthEstablishment,establishmentType,PublicHospital,numberOfBeds,[200 - Beds],name,"""Number of Public hospitals (more than 200 beds)""",,,,
KN.S5,populationType,HealthEstablishment,establishmentType,CentralHospital,numberOfBeds,[100 200 Beds],name,"""Number of Central hospitals (100-200 beds)""",,,,
KN.S6,populationType,HealthEstablishment,establishmentType,CentralHospital,numberOfBeds,[- 99 Beds],name,"""Number of Central hospitals (less than 100 beds)""",,,,
KN.S7,populationType,HealthEstablishment,establishmentType,PublicAndCentralHospital,,,name,"""Total Number of Public and central hospitals""",,,,
KN.S8,populationType,HealthEstablishment,establishmentType,SpecialtyHospital,,,name,"""Number of Specialty Hospitals""",,,,
KN.S9,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S10,,,populationType,Bed,establishmentType,PublicAndCentralHospital,name,"""Number of Beds in Public and central Hospitals""",,,,
KN.S11,,,populationType,Bed,establishmentType,PublicHospital,numberOfBeds,[200 - Beds],name,"""Number of Beds in Public hospitals more than 200 beds""",,
KN.S12,,,populationType,Bed,establishmentType,CentralHospital,numberOfBeds,[100 200 Beds],name,"""Number of Beds in Central hospital 100-200 beds""",,
KN.S13,,,populationType,Bed,establishmentType,CentralHospital,numberOfBeds,[- 99 Beds],name,"""Number of Beds in Central hospital less than 100 beds""",,
KN.S14,,,populationType,Bed,establishmentType,PublicAndCentralHospital,,,name,"""Total Number of Beds in Public and central hospitals""",,
KN.S15,,,populationType,Bed,establishmentType,SpecialtyHospital,,,name,"""Number of beds in Specialty Hospitals""",,
KN.S16,populationType,CriminalIncidents,measuredProperty,count,,,,,name,"""Number of Crimes""",,
KN.S17,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S18,populationType,Establishment,measuredProperty,count,establishmentType,SocialCareFacility,,,name,"""Number of Social Care Facilities""",,
KN.S19,#Ignore,Ignore,,,,,,,,,,
KN.S20,#Ignore,Ignore,,,,,,,,,,
KN.S21,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S22,populationType,Establishment,measuredProperty,count,establishmentType,AmbulanceStation,,,name,"""Number of Ambulance stations""",,
KN.S23,#ignore,no mapping in data sheet,,,,,,,,,,
KN.S24,#Ignore,Ignore,,,,,,,,,,
KN.S25,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,accidentCause,Tram,,,name,"""Number of accidents from tram (Traffic accidents)"""
KN.S26,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,accidentCause,Car,,,name,"""Number of accidents from cars (Traffic accidents)"""
KN.S27,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,accidentCause,BicycleOrMotorbike,,,name,"""Number of accidents from bicycles or motorbike (Traffic accidents)"""
KN.S28,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,accidentCause,Railway,,,name,"""Number of accidents from railway (Traffic accidents)"""
KN.S29,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,accidentCause,Subway,,,name,"""Number of accidents from subway (Traffic accidents)"""
KN.S30,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,accidentCause,Other,,,name,"""Number of accidents from other means (Traffic accidents)"""
KN.S31,populationType,Incident,measuredProperty,count,accidentType,TrafficAccident,,,,,name,"""Total number of traffic accidents"""
