key,property1,value1,property2,value2,property3,value3,property4,value4,property5,value5

# --- AUTOMATED CLEANUP: Ignored Columns ---
DATAFLOW,#ignore,"",,,,,,,,
LAST UPDATE,#ignore,"",,,,,,,,


# Dataflow - Base StatVar Properties
"DATAFLOW:ESTAT:DEMO_PJAN(1.0)",populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue,,
# Frequency
freq:A,observationPeriod,P1Y,,,,,,

# Sex
sex:T,gender,"",,,,,,
sex:M,gender,dcs:Male,,,,,,
sex:F,gender,dcs:Female,,,,,,

# --- Age Group Normalization (Explicit dcs: Mapping) ---
age:TOTAL,age,"",,,
age:UNK,age,dcs:AgeNotStated,,,
age:Y_LT1,age,dcs:Years0,,,
age:Y_OPEN,age,dcs:Years100Onwards,,,
age:Y1,age,dcs:Years1,,,
age:Y2,age,dcs:Years2,,,
age:Y3,age,dcs:Years3,,,
age:Y4,age,dcs:Years4,,,
age:Y5,age,dcs:Years5,,,
age:Y6,age,dcs:Years6,,,
age:Y7,age,dcs:Years7,,,
age:Y8,age,dcs:Years8,,,
age:Y9,age,dcs:Years9,,,
age:Y10,age,dcs:Years10,,,
age:Y11,age,dcs:Years11,,,
age:Y12,age,dcs:Years12,,,
age:Y13,age,dcs:Years13,,,
age:Y14,age,dcs:Years14,,,
age:Y15,age,dcs:Years15,,,
age:Y16,age,dcs:Years16,,,
age:Y17,age,dcs:Years17,,,
age:Y18,age,dcs:Years18,,,
age:Y19,age,dcs:Years19,,,
age:Y20,age,dcs:Years20,,,
age:Y21,age,dcs:Years21,,,
age:Y22,age,dcs:Years22,,,
age:Y23,age,dcs:Years23,,,
age:Y24,age,dcs:Years24,,,
age:Y25,age,dcs:Years25,,,
age:Y26,age,dcs:Years26,,,
age:Y27,age,dcs:Years27,,,
age:Y28,age,dcs:Years28,,,
age:Y29,age,dcs:Years29,,,
age:Y30,age,dcs:Years30,,,
age:Y31,age,dcs:Years31,,,
age:Y32,age,dcs:Years32,,,
age:Y33,age,dcs:Years33,,,
age:Y34,age,dcs:Years34,,,
age:Y35,age,dcs:Years35,,,
age:Y36,age,dcs:Years36,,,
age:Y37,age,dcs:Years37,,,
age:Y38,age,dcs:Years38,,,
age:Y39,age,dcs:Years39,,,
age:Y40,age,dcs:Years40,,,
age:Y41,age,dcs:Years41,,,
age:Y42,age,dcs:Years42,,,
age:Y43,age,dcs:Years43,,,
age:Y44,age,dcs:Years44,,,
age:Y45,age,dcs:Years45,,,
age:Y46,age,dcs:Years46,,,
age:Y47,age,dcs:Years47,,,
age:Y48,age,dcs:Years48,,,
age:Y49,age,dcs:Years49,,,
age:Y50,age,dcs:Years50,,,
age:Y51,age,dcs:Years51,,,
age:Y52,age,dcs:Years52,,,
age:Y53,age,dcs:Years53,,,
age:Y54,age,dcs:Years54,,,
age:Y55,age,dcs:Years55,,,
age:Y56,age,dcs:Years56,,,
age:Y57,age,dcs:Years57,,,
age:Y58,age,dcs:Years58,,,
age:Y59,age,dcs:Years59,,,
age:Y60,age,dcs:Years60,,,
age:Y61,age,dcs:Years61,,,
age:Y62,age,dcs:Years62,,,
age:Y63,age,dcs:Years63,,,
age:Y64,age,dcs:Years64,,,
age:Y65,age,dcs:Years65,,,
age:Y66,age,dcs:Years66,,,
age:Y67,age,dcs:Years67,,,
age:Y68,age,dcs:Years68,,,
age:Y69,age,dcs:Years69,,,
age:Y70,age,dcs:Years70,,,
age:Y71,age,dcs:Years71,,,
age:Y72,age,dcs:Years72,,,
age:Y73,age,dcs:Years73,,,
age:Y74,age,dcs:Years74,,,
age:Y75,age,dcs:Years75,,,
age:Y76,age,dcs:Years76,,,
age:Y77,age,dcs:Years77,,,
age:Y78,age,dcs:Years78,,,
age:Y79,age,dcs:Years79,,,
age:Y80,age,dcs:Years80,,,
age:Y81,age,dcs:Years81,,,
age:Y82,age,dcs:Years82,,,
age:Y83,age,dcs:Years83,,,
age:Y84,age,dcs:Years84,,,
age:Y85,age,dcs:Years85,,,
age:Y86,age,dcs:Years86,,,
age:Y87,age,dcs:Years87,,,
age:Y88,age,dcs:Years88,,,
age:Y89,age,dcs:Years89,,,
age:Y90,age,dcs:Years90,,,
age:Y91,age,dcs:Years91,,,
age:Y92,age,dcs:Years92,,,
age:Y93,age,dcs:Years93,,,
age:Y94,age,dcs:Years94,,,
age:Y95,age,dcs:Years95,,,
age:Y96,age,dcs:Years96,,,
age:Y97,age,dcs:Years97,,,
age:Y98,age,dcs:Years98,,,
age:Y99,age,dcs:Years99,,,

# Geography
# Geography - Aggregates
# Default Geography
geo,observationAbout,{Data},,,,,,
# Time Period
TIME_PERIOD,observationDate,{Data},,,,,,
# Observation Value
OBS_VALUE,value,{Number},,,,,,
# Status Flags
OBS_FLAG:M,MissingValue,'',,,,,,
CONF_STATUS:C,ConfidentialValue,'',,,,,,
