key,prop,val,p1,v1,,,,,,,,,,,,,,
Código,observationAbout,{Data},,,,,,,,,,,,,,,,
Referência,observationDate,{Data},,,,,,,,,,,,,,,,
Quantidade de pessoas do sexo masculino com idade entre 0 e 4 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[0 4 Years],name,"""Number of males aged between 0 and 4 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 0 e 4 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 5 e 6 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[5 6 Years],name,"""Number of male people aged between 5 and 6 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 5 e 6 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 7 e 15 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[7 15 Years],name,"""Number of males aged between 7 and 15 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 7 e 15 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 16 e 17 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[16 17 Years],name,"""Number of male people aged between 16 and 17 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 16 e 17 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 18 e 24 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[18 24 Years],name,"""Number of male people aged between 18 and 24 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 18 e 24 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 25 e 34 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[25 34 Years],name,"""Number of male people aged between 25 and 34 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 25 e 34 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 35 e 39 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[35 39 Years],name,"""Number of male people aged between 35 and 39 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 35 e 39 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
Quantidade de pessoas do sexo masculino com idade entre 40 e 44 anos NÃO beneficiárias do Programa Bolsa Família inscritas no Cadastro Único,measuredProperty,count,populationType,Person,gender,Male,registeredIn,Brazil_SingleRegistry,benefitsStatus,NotBenifitedByBolsaFamiliaProgram,age,[40 44 Years],name,"""Number of male people aged between 40 and 44 years old who are not beneficiaries of the Bolsa Família Program registered in the Single Registry""",alternateName,"""Quantidade de pessoas do sexo masculino com idade entre 40 e 44 anos não beneficiárias do Programa Bolsa Família inscritas no Cadastro Único@pt""",value,{Number}
