key,prop,val,,,,,,
year,activitySource,GrossValueAdded,populationType,EconomicActivity,measuredProperty,amount,observationAbout,country/IND
current_price,value,{Number},measurementQualifier,Nominal,#Multiply,10000000,,
constant_price,value,{Number},measurementQualifier,RealValue,#Multiply,10000000,,
unit,unit,INR,,,,,,
"Agriculture, Livestock, Forestry and Fishing",economicSector,AgricultureForestryFishingSector,,,,,,
Mining and Quarrying,economicSector,MiningQuarrying,,,,,,
Manufacturing,economicSector,ManufacturingSector,,,,,,
"Electricity, Gas, Water Supply & Other Utility Services",economicSector,ElectricityGasSteamAirConditionSupply,,,,,,
Construction,economicSector,ConstructionSector,,,,,,
"Trade, Repair, Hotels and Restaurants",economicSector,TradeSector__MaintenanceAndRepair__RestaurantAndHotels,,,,,,
"Transport, Storage, Communication & Services Related to Broadcasting",economicSector,TransportStorageSector__PublishingBroadcastingInformationActivities,,,,,,
Financial Services,economicSector,FinanceService,,,,,,
"Real Estate, Ownership of Dwelling & Professional Services",economicSector,RealEstate__DwellingRelatedServices__ProfessionalServices,,,,,,
Public Administration and Defence,economicSector,PublicAdministrationAndDefence__MOSPI_OtherService,,,,,,
Other Services,economicSector,MOSPI_OtherService,,,,,,
Total Gross Value Added,economicSector,"""""",,,,,,
revision,measurementMethod,MOSPIThirdRevisedEstimates,observationPeriod,P1Y,,,,
2024-25,observationDate,2025,,,,,,
2023-24,observationDate,2024,,,,,,
2022-23,observationDate,2023,,,,,,
2021-22,observationDate,2022,,,,,,
2020-21,observationDate,2021,,,,,,
2019-20,observationDate,2020,,,,,,
2018-19,observationDate,2019,,,,,,
2017-18,observationDate,2018,,,,,,
2016-17,observationDate,2017,,,,,,
2015-16,observationDate,2016,,,,,,
2014-15,observationDate,2015,,,,,,
2013-14,observationDate,2014,,,,,,
2012-13,observationDate,2013,,,,,,
2011-12,observationDate,2012,,,,,,
