parameter,value
url,https://wonder.cdc.gov/controller/datarequest/D158
description,CDC_Mortality_UnderlyingCause_state_R
#place_type,county
#places_within,
start_date,2018
end_date,2023
release_frequency,1Year
process,
comments,
output_columns,"observationAbout, observationDate,observationPeriod, value, unit,variableMeasured, measurementMethod"
mapped_rows,1
mapped_columns,11
header_rows,1
#drop_statvars_without_svobs,0
debug,0
#input_rows,20
#pv_map,
#multi_value_properties," race, observationAbout, observationDate,observationPeriod, causeOfDeath"
