key,prop,value,,,,,,,,,,,,,,
isHouseholder,populationType,Household,,,institutionalization,USC_NonInstitutionalized,householderAge,{Age},householderRace,{Race},householderGender,{Gender},householderEducationalAttainment,{EducationalAttainment},householderWorkStatus,{EmploymentStatus}
isPerson,populationType,Person,armedForcesStatus,Civilian,Age,[3 - Years],race,{Race},gender,{Gender},educationalAttainment,{EducationalAttainment},employmentStatus,{EmploymentStatus},,
isAdult,populationType,Person,Age,[15 - Years],race,{Race},gender,{Gender},educationalAttainment,{EducationalAttainment},employmentStatus,{EmploymentStatus},,,,
Adult,age,{Age},armedForcesStatus,Civilian,,,,,,,,,,,,
CivilPerson,age,{Age},armedForcesStatus,Civilian,,,,,,,,,,,,
internetAnywhere,populationType,Household,isInternetUser,True,internetUsageLocation,AnyLocation,householderAge,{Age},householderRace,{Race},householderGender,{Gender},householderEducationalAttainment,{EducationalAttainment},householderWorkStatus,{EmploymentStatus}
internetAtHome,populationType,Household,isInternetUser,True,internetUsageLocation,Home,householderAge,{Age},householderRace,{Race},householderGender,{Gender},householderEducationalAttainment,{EducationalAttainment},householderWorkStatus,{EmploymentStatus}
noInternetAtHome,populationType,Household,isInternetUser,False,internetUsageLocation,Home,householderAge,{Age},householderRace,{Race},householderGender,{Gender},householderEducationalAttainment,{EducationalAttainment},householderWorkStatus,{EmploymentStatus}
adultInternetUser,populationType,Household,,,isInternetUser,True,householderAge,{Age},householderRace,{Race},householderGender,{Gender},householderEducationalAttainment,{EducationalAttainment},householderWorkStatus,{EmploymentStatus}
ispBundle,populationType,Household,internetSubscriptionType,InternetBundle,,,householderAge,{Age},householderRace,{Race},householderGender,{Gender},householderEducationalAttainment,{EducationalAttainment},householderWorkStatus,{EmploymentStatus}
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Nov 1994,observationDate,1994-11,,,,,,,,,,,,,,
Oct 1997,observationDate,1997-10,,,,,,,,,,,,,,
Dec 1998,observationDate,1998-12,,,,,,,,,,,,,,
Aug 2000,observationDate,2000-08,,,,,,,,,,,,,,
Sep 2001,observationDate,2001-09,,,,,,,,,,,,,,
Oct 2003,observationDate,2003-10,,,,,,,,,,,,,,
Oct 2007,observationDate,2007-10,,,,,,,,,,,,,,
Oct 2009,observationDate,2009-10,,,,,,,,,,,,,,
Oct 2010,observationDate,2010-10,,,,,,,,,,,,,,
Jul 2011,observationDate,2011-07,,,,,,,,,,,,,,
Oct 2012,observationDate,2012-10,,,,,,,,,,,,,,
Jul 2013,observationDate,2013-07,,,,,,,,,,,,,,
Jul 2015,observationDate,2015-07,,,,,,,,,,,,,,
Nov 2017,observationDate,2017-11,,,,,,,,,,,,,,
Nov 2019,observationDate,2019-11,,,,,,,,,,,,,,
Nov 2021,observationDate,2021-11,,,,,,,,,,,,,,
Nov 2023,observationDate,2023-11,,,,,,,,,,,,,,
Nov 2024,observationDate,2024-11,,,,,,,,,,,,,,
Nov 2025,observationDate,2025-11,,,,,,,,,,,,,,
Nov 2026,observationDate,2026-11,,,,,,,,,,,,,,
Nov 2027,observationDate,2027-11,,,,,,,,,,,,,,
Nov 2028,observationDate,2028-11,,,,,,,,,,,,,,
Nov 2029,observationDate,2029-11,,,,,,,,,,,,,,
Nov 2030,observationDate,2030-11,,,,,,,,,,,,,,
Nov 2031,observationDate,2031-11,,,,,,,,,,,,,,
Nov 2032,observationDate,2032-11,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Household Reference Person in Universe: Non-Institutional,DescriptionVar,Household Reference Person in Universe: Non-Institutional,,,institutionalization,USC_NonInstitutionalized,,,,,,,,,,
Person in Universe: Ages 3+ Not Active-Duty Military,DescriptionVar,"Person Aged 3 and above,Not Active-Duty Military",Age,[3 - Years],armedForcesStatus,Civilian,,,,,,,,,,
"Anyone in Household Uses a Desktop, Laptop, or Tablet at Home",DescriptionVar,"Anyone in Household Uses a Desktop, Laptop, or Tablet at Home",,,hasComputer,True,computerUsageLocation,Home,,,,,,,,
Person Ages 15+,DescriptionVar,Person Aged 15 and above,Age,[15 - Years],,,,,,,,,,,,
Anyone in Household Uses Internet From Any Location,#ignore,ignore,,,,,,,,,,,,,,
Anyone in Household Uses Internet at Home,#ignore,ignore,,,,,,,,,,,,,,
Uses the Internet (Any Location),DescriptionVar,Uses the Internet (Any Location),isInternetUser,True,internetUsageLocation,AnyLocation,,,,,,,,,,
Uses the Internet at Home,DescriptionVar,Uses the Internet at Home,isInternetUser,True,internetUsageLocation,Home,,,,,,,,,,
Uses the Internet at School,DescriptionVar,Uses the Internet at School,isInternetUser,True,internetUsageLocation,School,,,,,,,,,,
Uses the Internet at Work,DescriptionVar,Uses the Internet at Work,isInternetUser,True,internetUsageLocation,Work,,,,,,,,,,
"Uses the Internet at a Public Place Like the Library, Community Center, Park",DescriptionVar,"Uses the Internet at a Public Place Like the Library, Community Center, Park",isInternetUser,True,internetUsageLocation,PublicPlace,,,,,,,,,,
Household Used to Go Online from Home,DescriptionVar,Household Used to Go Online from Home,isInternetUser,True,internetUsageLocation,Home,,,,,,,,,,
No One in Household Uses Internet at Home,DescriptionVar,No One in Household Uses Internet at Home,residenceType,Household,isInternetUser,False,internetUsageLocation,Home,,,,,,,,
Dial-up Internet Service Used at Home,#ignore,ignore,,,,,,,,,,,,,,
Wired High-Speed Internet Service Used at Home,#ignore,ignore,,,,,,,,,,,,,,
Searches for a Job Online,DescriptionVar,Searches for a Job Online,isInternetUser,True,internetUsagePurpose,JobSearchUsage,,,,,,,,,,
"Shops, Makes Travel Reservations, or Uses Other Consumer Services Online",#ignore,Ignore,,,,,,,,,,,,,,
Takes Class or Participates in Job Training Online,DescriptionVar,Takes Class or Participates in Job Training Online,isInternetUser,True,internetUsagePurpose,OnlineClassUsage__JobTrainningUsage,,,,,,,,,,
