key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
STATE,+ACM-Format,DataVar+AD0Aew-Number:02d+AH0-,,,,,,,,
COUNTY,+ACM-Format,State+AD0Aew-Number:03d+AH0-,observationAbout,geoId/+AHs-DataVar+AH0Aew-State+AH0-,populationType,Person,measurementMethod,CensusPEPSurvey+AF8-Race2000Onwards,,
TOT+AF8-POP,,,,,,,value,+AHs-Number+AH0-,,
TOT+AF8-MALE,gender,Male,,,,,value,+AHs-Number+AH0-,,
TOT+AF8-FEMALE,gender,Female,,,,,value,+AHs-Number+AH0-,,
WA+AF8-MALE,gender,Male,race,WhiteAlone,,,value,+AHs-Number+AH0-,,
WA+AF8-FEMALE,gender,Female,race,WhiteAlone,,,value,+AHs-Number+AH0-,,
BA+AF8-MALE,gender,Male,race,BlackOrAfricanAmericanAlone,,,value,+AHs-Number+AH0-,,
BA+AF8-FEMALE,gender,Female,race,BlackOrAfricanAmericanAlone,,,value,+AHs-Number+AH0-,,
IA+AF8-MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAlone,,,value,+AHs-Number+AH0-,,
IA+AF8-FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAlone,,,value,+AHs-Number+AH0-,,
AA+AF8-MALE,gender,Male,race,AsianAlone,,,value,+AHs-Number+AH0-,,
AA+AF8-FEMALE,gender,Female,race,AsianAlone,,,value,+AHs-Number+AH0-,,
NA+AF8-MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAlone,,,value,+AHs-Number+AH0-,,
NA+AF8-FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAlone,,,value,+AHs-Number+AH0-,,
TOM+AF8-MALE,gender,Male,race,TwoOrMoreRaces,,,value,+AHs-Number+AH0-,,
TOM+AF8-FEMALE,gender,Female,race,TwoOrMoreRaces,,,value,+AHs-Number+AH0-,,
WAC+AF8-MALE,gender,Male,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
WAC+AF8-FEMALE,gender,Female,race,WhiteAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
BAC+AF8-MALE,gender,Male,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
BAC+AF8-FEMALE,gender,Female,race,BlackOrAfricanAmericanAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
IAC+AF8-MALE,gender,Male,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
IAC+AF8-FEMALE,gender,Female,race,AmericanIndianAndAlaskaNativeAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
AAC+AF8-MALE,gender,Male,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
AAC+AF8-FEMALE,gender,Female,race,AsianAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
NAC+AF8-MALE,gender,Male,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
NAC+AF8-FEMALE,gender,Female,race,NativeHawaiianAndOtherPacificIslanderAloneOrInCombinationWithOneOrMoreOtherRaces,,,value,+AHs-Number+AH0-,,
NH+AF8-MALE,gender,Male,,,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NH+AF8-FEMALE,gender,Female,,,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHWA+AF8-MALE,gender,Male,race,WhiteAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHWA+AF8-FEMALE,gender,Female,race,WhiteAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHBA+AF8-MALE,gender,Male,race,BlackOrAfricanAmericanAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
NHBA+AF8-FEMALE,gender,Female,race,BlackOrAfricanAmericanAlone,ethnicity,NotHispanicOrLatino,value,+AHs-Number+AH0-,,
