key,p1,v1,p2,v2,p3,v3,p4,v4
Place,observationAbout,{Data},populationType,Person,measuredProperty,count,statType,measuredValue
Live births,populationType,BirthEvent,,,,,,
Deaths,populationType,MortalityEvent,,,,,,
Natural increase,#ignore,Not a high level variable,,,,,,
Marriages(cases),maritalStatus,Married,,,,,,
Divorces(cases),maritalStatus,Divorced,,,,,,
2004 Year,observationDate,2004,value,{Number},,,,
2005 Year,observationDate,2005,value,{Number},,,,
2006 Year,observationDate,2006,value,{Number},,,,
2007 Year,observationDate,2007,value,{Number},,,,
2008 Year,observationDate,2008,value,{Number},,,,
2009 Year,observationDate,2009,value,{Number},,,,
2010 Year,observationDate,2010,value,{Number},,,,
2011 Year,observationDate,2011,value,{Number},,,,
2012 Year,observationDate,2012,value,{Number},,,,
2013 Year,observationDate,2013,value,{Number},,,,
2014 Year,observationDate,2014,value,{Number},,,,
2015 Year,observationDate,2015,value,{Number},,,,
2016 Year,observationDate,2016,value,{Number},,,,
2017 Year,observationDate,2017,value,{Number},,,,
2018 Year,observationDate,2018,value,{Number},,,,
2019 Year,observationDate,2019,value,{Number},,,,
2020 Year,observationDate,2020,value,{Number},,,,
2021 Year,observationDate,2021,value,{Number},,,,
2022 Year,observationDate,2022,value,{Number},,,,
2023 Year,observationDate,2023,value,{Number},,,,
2024 Year,observationDate,2024,value,{Number},,,,
2025 Year,observationDate,2025,value,{Number},,,,
2026 Year,observationDate,2026,value,{Number},,,,
2027 Year,observationDate,2027,value,{Number},,,,
2028 Year,observationDate,2028,value,{Number},,,,
2029 Year,observationDate,2029,value,{Number},,,,
2030 Year,observationDate,2030,value,{Number},,,,
