key,prop,val,,,,,,,,
Report Area,observationAbout,{Data},populationType,Person,measuredProperty,percent,healthOutcome,Diabetes,age,Years18Onwards
2018,value,{Number},observationDate,2018,,,,,,
2019,value,{Number},observationDate,2019,,,,,,
2020,value,{Number},observationDate,2020,,,,,,
2021,value,{Number},observationDate,2021,,,,,,
2022,value,{Number},observationDate,2022,,,,,,
2023,value,{Number},observationDate,2023,,,,,,
2024,value,{Number},observationDate,2024,,,,,,
2025,value,{Number},observationDate,2025,,,,,,
2026,value,{Number},observationDate,2026,,,,,,
2027,value,{Number},observationDate,2027,,,,,,
2028,value,{Number},observationDate,2028,,,,,,
2029,value,{Number},observationDate,2029,,,,,,
2030,value,{Number},observationDate,2030,,,,,,
