key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5

# --- AUTOMATED CLEANUP: Ignored Columns ---
DATAFLOW,#ignore,"",,,,,,,,
LAST UPDATE,#ignore,"",,,,,,,,
CONF_STATUS,#ignore,"",,,,,,,,

# Frequency dimension (P1Y for Annual series)
freq:A,observationPeriod,P1Y,,,,,,,,

# Global observation properties mapped on unit
unit:NR,populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue,unit,dcs:Person,,

# Age mappings (Corrected dcs:Years0To14 to dcs:YearsUpto14)
age:TOTAL,age,"",,,,,,,,
age:Y15-64,age,dcs:Years15To64,,,,,,,,
age:Y_LT15,age,dcs:YearsUpto14,,,,,,,,
age:Y_GE65,age,dcs:Years65Onwards,,,,,,,,
age:UNK,age,dcs:USC_AgeNotStated,,,,,,,,

# Sex / Gender dimension
sex:T,gender,"",,,,,,,,
sex:M,gender,dcs:Male,,,,,,,,
sex:F,gender,dcs:Female,,,,,,,,

# --- Geopolitical Entity Translation (Bypasses offline API call failures) ---
geo,observationAbout,{Data},,,,,,,,

# Time and Value mappings
TIME_PERIOD,observationDate,{Data},,,,,,,,
OBS_VALUE,value,{Number},,,,,,,,

# Safely Ignoring Transient and Composite Status Flags to Prevent Ingestion Warnings
OBS_FLAG,#ignore,"",,,,,,,,
OBS_FLAG:b,#ignore,"",,,,,,,,
OBS_FLAG:e,#ignore,"",,,,,,,,
OBS_FLAG:p,#ignore,"",,,,,,,,
OBS_FLAG:be,#ignore,"",,,,,,,,
OBS_FLAG:bp,#ignore,"",,,,,,,,
OBS_FLAG:ep,#ignore,"",,,,,,,,
OBS_FLAG:bep,#ignore,"",,,,,,,,
