key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
Referência,observationDate,{Data},observationAbout,country/BRA,observationPeriod,P1M,,,,,,,,
Total de famílias beneficiárias do PBF (sem AE e Extensão do AE),benefitProgram,Brazil_BolsaFamilyProgram,value,{Number},populationType,Household,name,"""Total number of Bolsa Família Program beneficiary families (without EmergencyAid and EmergencyAid Extension)""",alternateName,"""Total de famílias beneficiárias do no Programa Bolsa Família (sem AE e Extensão do AE)@pt""",measuredProperty,count,benefitType,WithoutEmergencyAidAndEmergencyAidExtension
Valor total da folha de pagamento do PBF (das famílias sem AE e Extensão do AE),benefitProgram,Brazil_BolsaFamilyPayroll,value,{Number},populationType,Household,name,"""Total value of the Bolsa Família Program payroll (for families without EmergencyAid and EmergencyAid Extension)""",alternateName,"""Valor total da folha de pagamento do no Programa Bolsa Família (das famílias sem AE e Extensão do AE)@pt""",measuredProperty,amount,benefitType,WithoutEmergencyAidAndEmergencyAidExtension
Total de pessoas beneficiárias do Auxilio Emergencial (AE),benefitProgram,Brazil_EmergencyAid,value,{Number},populationType,Person,name,"""Total number of people benefiting from Emergency Aid """,alternateName,"""Total de pessoas beneficiárias do Auxilio Emergencial (AE)@pt""",measuredProperty,count,,
Total de famílias beneficiárias do Auxilio Emergencial (AE),benefitProgram,Brazil_EmergencyAid,value,{Number},populationType,Household,name,"""Total number of families benefiting from Emergency Aid""",alternateName,"""Total de famílias beneficiárias do Auxilio Emergencial (AE)@pt""",measuredProperty,count,,
Valor total da folha do Auxílio Emergencial (AE),benefitProgram,Brazil_EmergencyAid,value,{Number},populationType,Household,name,"""Total value of the Emergency Aid""",alternateName,"""Valor total da folha do Auxílio Emergencial (AE)@pt""",measuredProperty,amount,,
Total de pessoas beneficiárias da Extensão do Auxilio Emergencial (Extensão AE),benefitProgram,Brazil_EmergencyAidExtension,value,{Number},populationType,Person,name,"""Total number of people benefiting from the Emergency Aid Extension""",alternateName,"""Total de pessoas beneficiárias da Extensão do Auxilio Emergencial (Extensão AE)@pt""",measuredProperty,count,,
Total de famílias beneficiárias da Extensão da Auxilio Emergencial (Extensão AE),benefitProgram,Brazil_EmergencyAidExtension,value,{Number},populationType,Household,name,"""Total number of families benefiting from Emergency Aid Extension""",alternateName,"""Total de famílias beneficiárias da Extensão da Auxilio Emergencial (Extensão AE)@pt""",measuredProperty,count,,
Valor total da folha da extensão do Auxílio Emergencial (Extensão AE),benefitProgram,Brazil_EmergencyAidExtension,value,{Number},populationType,Household,name,"""Total value of the Emergency Aid extension""",alternateName,"""Valor total da folha da extensão do Auxílio Emergencial (Extensão AE)@pt""",measuredProperty,amount,,
Valor médio da folha de pagamento ordinária do Bolsa Família,benefitProgram,Brazil_BolsaFamilyPayroll,value,{Number},populationType,Household,name,"""Average value of Bolsa Família's ordinary payroll""",alternateName,"""Valor médio da folha de pagamento ordinária do Bolsa Família@pt""",measuredProperty,amount,statType,meanValue
Valor médio da folha de pagamento do Auxílio Emergencial (AE),benefitProgram,Brazil_EmergencyAid,value,{Number},populationType,Household,name,"""Average value of the Emergency Aid payroll""",alternateName,"""Valor médio da folha de pagamento do Auxílio Emergencial (AE)@pt""",measuredProperty,amount,statType,meanValue
Valor médio da folha de pagamento da extensão do Auxílio Emergencial (Extensão AE),benefitProgram,Brazil_EmergencyAidExtension,value,{Number},populationType,Household,name,"""Average payroll value for the Emergency Aid extension""",alternateName,"""Valor médio da folha de pagamento da extensão do Auxílio Emergencial (Extensão AE)@pt""",measuredProperty,amount,statType,meanValue
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,benefitProgramType,,,,,,
