key,prop,val,p1,v1,p2,v2,p3,v3,p4,v4,,,,
Referência,observationDate,{Data},populationType,Household,benefitsStatus,Benefited,benefitProgram,Brazil_BolsaFamilyProgram,observationPeriod,P1M,,,,
Código,observationAbout,{Data},,,,,,,,,,,,
Operações de pagamentos do Programa Bolsa Família em estações financeiras,value,{Number},benefitLocation,FinancialStations,name,"""Bolsa Família Program payment operations at financial stations""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em estações financeiras@pt""",,,,,,
Operações de pagamentos do Programa Bolsa Família em caixas eletrônicos,value,{Number},benefitLocation,Atm,name,"""Bolsa Família Program payment operations at ATMs""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em caixas eletrônicos@pt""",,,,,,
Operações de pagamentos do Programa Bolsa Família em correspondentes Caixas Aqui,value,{Number},benefitLocation,CaixaAquiCorrespondents,name,"""Payment operations of the Bolsa Família Program in Caixa Aqui correspondents""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em correspondentes Caixas Aqui@pt""",,,,,,
Operações de pagamentos do Programa Bolsa Família em lotéricos,value,{Number},benefitLocation,LotteryOutlets,name,"""Payment operations of the Bolsa Família Program in lottery outlets""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em lotéricos@pt""",,,,,,
Operações de pagamentos do Programa Bolsa Família em conta-corrente Caixa Fácil,value,{Number},benefitLocation,CaixaFacilCurrentAccount,name,"""Payment operations of the Bolsa Família Program in Caixa Fácil current account""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em conta-corrente Caixa Fácil@pt""",,,,,,
Operações de pagamentos do Programa Bolsa Família em contas poupança Caixa Fácil,value,{Number},benefitLocation,CaixaFacilSavingAccount,name,"""Payment operations of the Bolsa Família Program in Caixa Fácil savings accounts""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em contas poupança Caixa Fácil@pt""",,,,,,
Operações de pagamentos do Programa Bolsa Família em conta simplificada CAIXA Fácil (conta corrente ou conta poupança),value,{Number},bankAccountType,SimplifiedCurrentAccount__SimplifiedSavingAccount,name,"""Payment operations of the Bolsa Família Program in a simplified CAIXA Fácil account (current account or savings account)""",alternateName,"""Operações de pagamentos do Programa Bolsa Família em conta simplificada CAIXA Fácil (conta corrente ou conta poupança)@pt""",,,,,,
Porcentagem de operações de pagamentos do Programa Bolsa Família em conta simplificada CAIXA Fácil (conta corrente ou conta poupança),value,{Number},bankAccountType,SimplifiedCurrentAccount__SimplifiedSavingAccount,measurementDenominator,"-bankAccountType,-name,-alternateName",unit,Percent,scalingFactor,100,name,"""Percentage of Bolsa Família Program payment transactions in CAIXA Fácil simplified account (current account or savings account)""",alternateName,"""Porcentagem de operações de pagamentos do Programa Bolsa Família em conta simplificada CAIXA Fácil (conta corrente ou conta poupança)@pt"""
