key,prop,value,p1,v1,,,,,,,,,,,,
NOT ADJUSTED,measurementMethod,Unadjusted,,,,,,,,,,,,,,
"Retail and food services sales, total",industry,RetailAndFoodServices,,,,,,,,,,,,,,
Retail sales and food services excl motor vehicle and parts,industry,RetailAndFoodServicesExcludingMotorVehicleParts,,,,,,,,,,,,,,
Retail sales and food services excl gasoline stations,industry,RetailAndFoodServicesExcludingGasolineStations,,,,,,,,,,,,,,
Retail sales and food services excl motor vehicle and parts and gasoline stations,industry,RetailAndFoodServicesExcludingMotorVehiclePartsAndGasolineStations,,,,,,,,,,,,,,
"Retail sales, total",industry,RetailServices,,,,,,,,,,,,,,
"Retail sales, total (excl. motor vehicle and parts dealers)",industry,RetailServicesExcludingMotorVehiclePartsDealer,,,,,,,,,,,,,,
GAFO(1),naics,NAICS/455,,,,,,,,,,,,,,
Motor vehicle and parts dealers,naics,NAICS/441,,,,,,,,,,,,,,
"Other motor vehicle dealers,Auto parts, accessories, and tire stores",naics,NAICS/4411_4412,,,,,,,,,,,,,,
Automobile dealers,naics,NAICS/4411,,,,,,,,,,,,,,
New car dealers,naics,NAICS/44111,,,,,,,,,,,,,,
Used car dealers,naics,NAICS/44112,,,,,,,,,,,,,,
"Automotive parts, acc., and tire stores",naics,NAICS/4413,,,,,,,,,,,,,,
"Furniture, home furn, electronics, and appliance stores",naics,NAICS/442_443,,,,,,,,,,,,,,
Furniture stores,naics,NAICS/4421,,,,,,,,,,,,,,
Home furnishings stores,naics,NAICS/4422,,,,,,,,,,,,,,
Floor covering stores,naics,NAICS/44221,,,,,,,,,,,,,,
All other home furnishings stores,naics,NAICS/442299,,,,,,,,,,,,,,
Electronics and appliance stores,naics,NAICS/443,,,,,,,,,,,,,,
Household appliance stores,naics,NAICS/443141,,,,,,,,,,,,,,
Electronics stores,naics,NAICS/443142,,,,,,,,,,,,,,
Building mat. and garden equip. and supplies dealers,naics,NAICS/444,,,,,,,,,,,,,,
Building mat. and supplies dealers,naics,NAICS/4441,,,,,,,,,,,,,,
Paint and wallpaper stores,naics,NAICS/44412,,,,,,,,,,,,,,
Hardware stores,naics,NAICS/44413,,,,,,,,,,,,,,
Food and beverage stores,naics,NAICS/445,,,,,,,,,,,,,,
Grocery stores,naics,NAICS/4451,,,,,,,,,,,,,,
Supermarkets and other grocery (except convenience) stores,naics,NAICS/44511,,,,,,,,,,,,,,
"Beer, wine, and liquor stores",naics,NAICS/4453,,,,,,,,,,,,,,
"Beer, wine and liquor stores",naics,NAICS/4453,,,,,,,,,,,,,,
Health and personal care stores,naics,NAICS/446,,,,,,,,,,,,,,
Pharmacies and drug stores,naics,NAICS/44611,,,,,,,,,,,,,,
Gasoline stations,naics,NAICS/447,,,,,,,,,,,,,,
Clothing and clothing access. stores,naics,NAICS/448,,,,,,,,,,,,,,
Clothing stores,naics,NAICS/4481,,,,,,,,,,,,,,
Men's clothing stores,naics,NAICS/44811,,,,,,,,,,,,,,
Women's clothing stores,naics,NAICS/44812,,,,,,,,,,,,,,
Family clothing stores,naics,NAICS/44814,,,,,,,,,,,,,,
Other clothing stores,naics,NAICS/44819,,,,,,,,,,,,,,
Shoe stores,naics,NAICS/4482,,,,,,,,,,,,,,
Jewelry stores,naics,NAICS/44831,,,,,,,,,,,,,,
"Sporting goods, hobby, musical instrument, and book stores",naics,NAICS/451,,,,,,,,,,,,,,
Sporting goods stores,naics,NAICS/45111,,,,,,,,,,,,,,
"Hobby, toy, and game stores",naics,NAICS/45112,,,,,,,,,,,,,,
Book stores,naics,NAICS/451211,,,,,,,,,,,,,,
General merchandise stores,naics,NAICS/452,,,,,,,,,,,,,,
Department stores,naics,NAICS/4521,,,,,,,,,,,,,,
Department stores(excl. discount department stores),naics,NAICS/452111,,,,,,,,,,,,,,
Discount dept. stores,naics,NAICS/452112,,,,,,,,,,,,,,
Other general merchandise stores,naics,NAICS/4529,,,,,,,,,,,,,,
Warehouse clubs and superstores,naics,NAICS/45291,,,,,,,,,,,,,,
All other gen. merchandise stores,naics,NAICS/45299,,,,,,,,,,,,,,
Miscellaneous store retailers,naics,NAICS/453,,,,,,,,,,,,,,
"Office supplies, stationery, and gift stores",naics,NAICS/4532,,,,,,,,,,,,,,
Office supplies and stationery stores,naics,NAICS/45321,,,,,,,,,,,,,,
"Gift, novelty, and souvenir stores",naics,NAICS/45322,,,,,,,,,,,,,,
Used merchandise stores,naics,NAICS/453310,,,,,,,,,,,,,,
Nonstore retailers,naics,NAICS/454,,,,,,,,,,,,,,
Electronic shopping and mail_order houses,naics,NAICS/4541,,,,,,,,,,,,,,
Fuel dealers,naics,NAICS/45431,,,,,,,,,,,,,,
Food services and drinking places,naics,NAICS/722,,,,,,,,,,,,,,
Drinking places,naics,NAICS/7224,,,,,,,,,,,,,,
Restaurants and other eating places,naics,NAICS/7225,,,,,,,,,,,,,,
Full service restaurants,naics,NAICS/722511,,,,,,,,,,,,,,
"Limited_service restaurants Cafeterias, grill buffets, and buffets,Snack and nonalcoholic beverage bars",naics,NAICS/722513_722514_722515,,,,,,,,,,,,,,
Limited service eating places,naics,NAICS/72221,,,,,,,,,,,,,,
Automobile and other motor vehicle dealers,naics,NAICS/4411_4412,,,,,,,,,,,,,,
Furniture and home furnishings stores,naics,NAICS/442,,,,,,,,,,,,,,
Miscellaneous stores retailers,naics,NAICS/453,,,,,,,,,,,,,,
Electronic shopping and mail order houses,naics,NAICS/4541,,,,,,,,,,,,,,
Electronic shopping and mail-order houses,naics,NAICS/4541,,,,,,,,,,,,,,
Gen. merchandise stores incl. warehouse clubs & supercenters,naics,NAICS/4523,,,,,,,,,,,,,,
ADJUSTED(2),measurementMethod,Adjusted,,,,,,,,,,,,,,
Jan,Month,1,value,{Number},,,,,,,,,,,,
Feb,Month,2,value,{Number},,,,,,,,,,,,
Mar,Month,3,value,{Number},,,,,,,,,,,,
Apr,Month,4,value,{Number},,,,,,,,,,,,
May,Month,5,value,{Number},,,,,,,,,,,,
Jun,Month,6,value,{Number},,,,,,,,,,,,
Jul,Month,7,value,{Number},,,,,,,,,,,,
Aug,Month,8,value,{Number},,,,,,,,,,,,
Sep,Month,9,value,{Number},,,,,,,,,,,,
Oct,Month,10,value,{Number},,,,,,,,,,,,
Nov,Month,11,value,{Number},,,,,,,,,,,,
Dec,Month,12,value,{Number},,,,,,,,,,,,
NAICS Code,observationAbout,country/USA,measurementQualifier,Monthly,populationType,EconomicActivity,activitySource,Sales,measuredProperty,amount,#Multiply,1000000,unit,USDollar,observationPeriod,P1M
1992,Year,1992,,,observationDate,{Year}-{Month},,,,,,,,,,
1993,Year,1993,,,observationDate,{Year}-{Month},,,,,,,,,,
1994,Year,1994,,,observationDate,{Year}-{Month},,,,,,,,,,
1995,Year,1995,,,observationDate,{Year}-{Month},,,,,,,,,,
1996,Year,1996,,,observationDate,{Year}-{Month},,,,,,,,,,
1997,Year,1997,,,observationDate,{Year}-{Month},,,,,,,,,,
1998,Year,1998,,,observationDate,{Year}-{Month},,,,,,,,,,
1999,Year,1999,,,observationDate,{Year}-{Month},,,,,,,,,,
2000,Year,2000,,,observationDate,{Year}-{Month},,,,,,,,,,
2001,Year,2001,,,observationDate,{Year}-{Month},,,,,,,,,,
2002,Year,2002,,,observationDate,{Year}-{Month},,,,,,,,,,
2003,Year,2003,,,observationDate,{Year}-{Month},,,,,,,,,,
2004,Year,2004,,,observationDate,{Year}-{Month},,,,,,,,,,
2005,Year,2005,,,observationDate,{Year}-{Month},,,,,,,,,,
2006,Year,2006,,,observationDate,{Year}-{Month},,,,,,,,,,
2007,Year,2007,,,observationDate,{Year}-{Month},,,,,,,,,,
2008,Year,2008,,,observationDate,{Year}-{Month},,,,,,,,,,
2009,Year,2009,,,observationDate,{Year}-{Month},,,,,,,,,,
2010,Year,2010,,,observationDate,{Year}-{Month},,,,,,,,,,
2011,Year,2011,,,observationDate,{Year}-{Month},,,,,,,,,,
2012,Year,2012,,,observationDate,{Year}-{Month},,,,,,,,,,
2013,Year,2013,,,observationDate,{Year}-{Month},,,,,,,,,,
2014,Year,2014,,,observationDate,{Year}-{Month},,,,,,,,,,
2015,Year,2015,,,observationDate,{Year}-{Month},,,,,,,,,,
2016,Year,2016,,,observationDate,{Year}-{Month},,,,,,,,,,
2017,Year,2017,,,observationDate,{Year}-{Month},,,,,,,,,,
2018,Year,2018,,,observationDate,{Year}-{Month},,,,,,,,,,
2019,Year,2019,,,observationDate,{Year}-{Month},,,,,,,,,,
2020,Year,2020,,,observationDate,{Year}-{Month},,,,,,,,,,
2021,Year,2021,,,observationDate,{Year}-{Month},,,,,,,,,,
2022,Year,2022,,,observationDate,{Year}-{Month},,,,,,,,,,
2023,Year,2023,,,observationDate,{Year}-{Month},,,,,,,,,,
2024,Year,2024,,,observationDate,{Year}-{Month},,,,,,,,,,
2025,Year,2025,,,observationDate,{Year}-{Month},,,,,,,,,,
TOTAL,observationDate,{Year},value,{Number},observationPeriod,P1Y,measurementQualifier,Annual,,,,,,,,
2026,Year,2026,value,{Number},observationDate,{Year}-{Month},,,,,,,,,,
2027,Year,2027,value,{Number},observationDate,{Year}-{Month},,,,,,,,,,
2028,Year,2028,value,{Number},observationDate,{Year}-{Month},,,,,,,,,,
2029,Year,2029,value,{Number},observationDate,{Year}-{Month},,,,,,,,,,
2030,Year,2030,value,{Number},observationDate,{Year}-{Month},,,,,,,,,,
