parameter,value
url,https://dados.gov.br/dados/conjuntos-dados/familias-por-faixa-de-renda-com-cadastro-atualizado-no-cadastro-unico---mi-social
description,Brazil Pact againt hunger - DADOS ABERTOS MDS
#place_type,Country
#places_within,
start_date,2023
end_date,2023
release_frequency,1Month
process,
comments,
output_columns,"observationAbout, observationDate,observationPeriod, value, variableMeasured,#input"
mapped_rows,1
mapped_columns,3
header_rows,1
#input_rows,2000
#drop_statvars_without_svobs,0
#debug,1
