mapped_rows,1,,,,,,,
mapped_columns,9,,,,,,,
key,p1,v1,p2,v2,p3,v3,p4,v4
Year,observationDate,{Number},,,,,,
Male,gender,Male,,,,,,
Female,gender,Female,,,,,,
Age,measuredProperty,lifeExpectancy,populationType,Person,unit,Year,observationAbout,country/IRL
5 years,age,[5 Years],,,,,,
10 years,age,[10 Years],,,,,,
15 years,age,[15 Years],,,,,,
20 years,age,[20 Years],,,,,,
25 years,age,[25 Years],,,,,,
35 years,age,[35 Years],,,,,,
45 years,age,[45 Years],,,,,,
55 years,age,[55 Years],,,,,,
65 years,age,[65 Years],,,,,,
75 years,age,[75 Years],,,,,,
VALUE,value,{Number},,,,,,
