key,property1,value1,property2,value2,property3,value3

# Global properties from DATAFLOW
"DATAFLOW:ESTAT:DEMO_PJANGROUP(1.0)",populationType,dcs:Person,measuredProperty,dcs:count,statType,dcs:measuredValue

# --- AUTOMATED CLEANUP: Ignored Columns ---
LAST UPDATE,#ignore,"",,,,
OBS_FLAG,#ignore,"",,,,
CONF_STATUS,#ignore,"",,,,

# Frequency
freq:A,observationPeriod,P1Y,,,,

# Unit
unit:NR,unit,dcs:Person,,,,

# Sex
sex:T,gender,"",,,,
sex:M,gender,dcs:Male,,,,
sex:F,gender,dcs:Female,,,,

# --- Broad Age Group Mappings --- (dcs:Years0To4 corrected to dcs:YearsUpto4)
age:TOTAL,age,"",,,,
age:UNK,age,dcs:USC_AgeNotStated,,,
age:Y_LT5,age,dcs:YearsUpto4,,,,
age:Y_GE75,age,dcs:Years75Onwards,,,,
age:Y_GE80,age,dcs:Years80Onwards,,,,
age:Y_GE85,age,dcs:Years85Onwards,,,,

# Explicit Ranges (Replaces the Regex)
age:Y5-9,age,dcs:Years5To9,,,,
age:Y10-14,age,dcs:Years10To14,,,,
age:Y15-19,age,dcs:Years15To19,,,,
age:Y20-24,age,dcs:Years20To24,,,,
age:Y25-29,age,dcs:Years25To29,,,,
age:Y30-34,age,dcs:Years30To34,,,,
age:Y35-39,age,dcs:Years35To39,,,,
age:Y40-44,age,dcs:Years40To44,,,,
age:Y45-49,age,dcs:Years45To49,,,,
age:Y50-54,age,dcs:Years50To54,,,,
age:Y55-59,age,dcs:Years55To59,,,,
age:Y60-64,age,dcs:Years60To64,,,,
age:Y65-69,age,dcs:Years65To69,,,,
age:Y70-74,age,dcs:Years70To74,,,,
age:Y75-79,age,dcs:Years75To79,,,,
age:Y80-84,age,dcs:Years80To84,,,,

# --- Geopolitical Entity Translation (Bypasses offline API call failures) ---
geo,observationAbout,{Data},,,,

# Time
TIME_PERIOD,observationDate,{Data},,,,

# Value
OBS_VALUE,value,{Number},,,,
