key,p1,v1,p2,v2,p3,v3,p4,v4,,,,
"Ethnicity, race, and citizenship status",populationType,Person,measuredProperty,count,statType,measuredValue,observationAbout,country/USA,gender,Male,educationalAttainment,DoctorateDegree
Male doctorate recipients,gender,Male,educationalAttainment,DoctorateDegree,#Header,"gender,educationalAttainment",,,,,,
U.S. citizen or permanent resident,citizenship,Citizen,,,,,,,,,,
Temporary visa holder,citizenship,VisaHolder,,,,,,,,,,
Unknown citizenship,citizenship,CitizenshipUnknown,,,,,,,,,,
Hispanic or Latino,ethnicity,HispanicOrLatino,#Header,ethnicity,,,,,,,,
Not Hispanic or Latino,ethnicity,NotHispanicOrLatino,#Header,ethnicity,,,,,,,,
American Indian or Alaska Native,race,AmericanIndianOrAlaskaNativeAlone,#Header,race,,,,,,,,
Temporary visa holdera,citizenship,VisaHolder,,,,,,,,,,
Asian,race,Asian,#Header,race,,,,,,,,
Black or African American,race,BlackOrAfricanAmericanAlone,#Header,race,,,,,,,,
White,race,WhiteAlone,#Header,race,,,,,,,,
More than one race,race,TwoOrMoreRaces,#Header,race,,,,,,,,
Other race or race not reported,race,UnknownRace,#Header,race,,,,,,,,
Ethnicity not reported,ethnicity,UnknownEthnicity,race,"""""",#Header,"ethnicity,race",,,,,,
2011,observationDate,2011,value,{Number},,,,,,,,
2012,observationDate,2012,value,{Number},,,,,,,,
2013,observationDate,2013,value,{Number},,,,,,,,
2014,observationDate,2014,value,{Number},,,,,,,,
2015,observationDate,2015,value,{Number},,,,,,,,
2016,observationDate,2016,value,{Number},,,,,,,,
2017,observationDate,2017,value,{Number},,,,,,,,
2018,observationDate,2018,value,{Number},,,,,,,,
2019,observationDate,2019,value,{Number},,,,,,,,
2020,observationDate,2020,value,{Number},,,,,,,,
2021,observationDate,2021,value,{Number},,,,,,,,
