key,p1,v1,p2,v2,p3,v3,,,,
Place,observationAbout,{Data},populationType,ConsumerGoodsAndServices,measuredProperty,consumerPriceIndex,,,,
#Relative importance,#ignore,#ignore,,,,,,,,
Consumer Price Index,observationAbout,country/USA,,,,,,,,
Unadjusted indexes,value,{Number},measurementQualifier,BLSSeasonallyUnadjusted,observationDate,{Year}-{Month},#Eval,"consumerGoodsCategory = str_to_camel_case(re.sub(""['\\-]"", """", Category.replace(' less ', ' except ')), '[^A-Za-z]')",#Aggregate,last
2010,Year,2010,,,,,,,,
2011,Year,2011,,,,,,,,
2012,Year,2012,,,,,,,,
2013,Year,2013,,,,,,,,
2014,Year,2014,,,,,,,,
2015,Year,2015,,,,,,,,
2016,Year,2016,,,,,,,,
2017,Year,2017,,,,,,,,
2018,Year,2018,,,,,,,,
2019,Year,2019,,,,,,,,
2020,Year,2020,,,,,,,,
2021,Year,2021,,,,,,,,
2022,Year,2022,,,,,,,,
2023,Year,2023,,,,,,,,
2024,Year,2024,,,,,,,,
2025,Year,2025,,,,,,,,
2026,Year,2026,,,,,,,,
2027,Year,2027,,,,,,,,
2028,Year,2028,,,,,,,,
2029,Year,2029,,,,,,,,
2030,Year,2030,,,,,,,,
,,,,,,,,,,
Jan.,Month,1,observationDate,{Year}-{Month},,,,,,
Feb.,Month,2,observationDate,{Year}-{Month},,,,,,
Mar.,Month,3,observationDate,{Year}-{Month},,,,,,
Apr.,Month,4,observationDate,{Year}-{Month},,,,,,
May.,Month,5,observationDate,{Year}-{Month},,,,,,
Jun.,Month,6,observationDate,{Year}-{Month},,,,,,
Jul.,Month,7,observationDate,{Year}-{Month},,,,,,
Aug.,Month,8,observationDate,{Year}-{Month},,,,,,
Sep.,Month,9,observationDate,{Year}-{Month},,,,,,
Oct.,Month,10,observationDate,{Year}-{Month},,,,,,
Nov.,Month,11,observationDate,{Year}-{Month},,,,,,
Dec.,Month,12,observationDate,{Year}-{Month},,,,,,
Jan,Month,1,observationDate,{Year}-{Month},,,,,,
Feb,Month,2,observationDate,{Year}-{Month},,,,,,
Mar,Month,3,observationDate,{Year}-{Month},,,,,,
Apr,Month,4,observationDate,{Year}-{Month},,,,,,
May,Month,5,observationDate,{Year}-{Month},,,,,,
Jun,Month,6,observationDate,{Year}-{Month},,,,,,
Jul,Month,7,observationDate,{Year}-{Month},,,,,,
Aug,Month,8,observationDate,{Year}-{Month},,,,,,
Sep,Month,9,observationDate,{Year}-{Month},,,,,,
Oct,Month,10,observationDate,{Year}-{Month},,,,,,
Nov,Month,11,observationDate,{Year}-{Month},,,,,,
Dec,Month,12,observationDate,{Year}-{Month},,,,,,
Jan.,Month,1,observationDate,{Year}-{Month},,,,,,
#Unadjusted percent,#ignore,#ignore,,,,,,,,
#Seasonally adjusted percent,#ignore,#ignore,,,,,,,,
Expenditure category,Category,{Data},populationType,ConsumerGoodsAndServices,measuredProperty,consumerPriceIndex,,,,
Area,observationAbout,{Data},populationType,ConsumerGoodsAndServices,measuredProperty,consumerPriceIndex,consumer,UrbanConsumer,consumerGoodsCategory,AllItems
CPI-W,consumer,UrbanWageEarnerAndClericalWorker,,,,,,,,
CPI-U,consumer,UrbanConsumer,measurementMethod,BLSUnchained,,,,,,
C-CPI-U,consumer,UrbanConsumer,measurementMethod,BLSChained,,,,,,
