mapped_rows,5,,,,,,,
mapped_columns,1,,,,,,,
Pesquisa Nacional por Amostra de Domicílios Contínua - Divulgação Trimestral,age,Years14Onwards,populationType,Person,#Multiply,1000,observationPeriod,P3M
1º trimestre 2020,observationDate,2020-03,value,{Number},,,,
2º trimestre 2020,observationDate,2020-06,value,{Number},,,,
3º trimestre 2020,observationDate,2020-09,value,{Number},,,,
4º trimestre 2020,observationDate,2020-12,value,{Number},,,,
1º trimestre 2021,observationDate,2021-03,value,{Number},,,,
2º trimestre 2021,observationDate,2021-06,value,{Number},,,,
3º trimestre 2021,observationDate,2021-09,value,{Number},,,,
4º trimestre 2021,observationDate,2021-12,value,{Number},,,,
1º trimestre 2022,observationDate,2022-03,value,{Number},,,,
2º trimestre 2022,observationDate,2022-06,value,{Number},,,,
3º trimestre 2022,observationDate,2022-09,value,{Number},,,,
4º trimestre 2022,observationDate,2022-12,value,{Number},,,,
1º trimestre 2023,observationDate,2023-03,value,{Number},,,,
2º trimestre 2023,observationDate,2023-06,value,{Number},,,,
3º trimestre 2023,observationDate,2023-09,value,{Number},,,,
4º trimestre 2023,observationDate,2023-12,value,{Number},,,,
1º trimestre 2024,observationDate,2024-03,value,{Number},,,,
2º trimestre 2024,observationDate,2024-06,value,{Number},,,,
3º trimestre 2024,observationDate,2024-09,value,{Number},,,,
4º trimestre 2024,observationDate,2024-12,value,{Number},,,,
1º trimestre 2025,observationDate,2025-03,value,{Number},,,,
2º trimestre 2025,observationDate,2025-06,value,{Number},,,,
3º trimestre 2025,observationDate,2025-09,value,{Number},,,,
4º trimestre 2025,observationDate,2025-12,value,{Number},,,,
1º trimestre 2026,observationDate,2026-03,value,{Number},,,,
2º trimestre 2026,observationDate,2026-06,value,{Number},,,,
3º trimestre 2026,observationDate,2026-09,value,{Number},,,,
4º trimestre 2026,observationDate,2026-12,value,{Number},,,,
1º trimestre 2027,observationDate,2027-03,value,{Number},,,,
2º trimestre 2027,observationDate,2027-06,value,{Number},,,,
3º trimestre 2027,observationDate,2027-09,value,{Number},,,,
4º trimestre 2027,observationDate,2027-12,value,{Number},,,,
1º trimestre 2028,observationDate,2028-03,value,{Number},,,,
2º trimestre 2028,observationDate,2028-06,value,{Number},,,,
3º trimestre 2028,observationDate,2028-09,value,{Number},,,,
4º trimestre 2028,observationDate,2028-12,value,{Number},,,,
População total (milhares),variableMeasured,Count_Person,,,,,,
"Pessoas de 14 anos ou mais de idade, na força de trabalho, na semana de referência (milhares)",employmentStatus,InLaborForce,,,,,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência (milhares)",employmentStatus,Employed,,,,,,
"Pessoas de 14 anos ou mais de idade, desocupadas na semana de referência (milhares)",employmentStatus,Unemployed,,,,,,
"Pessoas de 14 anos ou mais de idade, fora da força de trabalho, na semana de referência (milhares)",employmentStatus,NotInLaborForce,,,,,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Empregado no setor privado com carteira de trabalho assinada (milhares)",economicSector,PrivateSectorFormalContract,name,"""People employed in Private sector with a formal contract""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Empregado no setor privado sem carteira de trabalho assinada (milhares)",economicSector,PrivateSectorNoFormalContract,name,"""People employed in the private sector without a formal contract""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Trabalhador doméstico (milhares)",economicSector,DomesticWorker,name,"""Person employed as a domestic worker""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Empregado no setor público (inclusive servidor estatutário e militar) (milhares)",economicSector,PublicSector,name,"""Person employed in the public sector (including statutory and military servants)""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Empregador (milhares)",economicSector,Employer,name,"""Person employed as an Employer""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Conta-própria (milhares)",economicSector,SelfEmployed,name,"""Person employed who are Self-employed""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência como Trabalhador familiar auxiliar (milhares)",economicSector,AuxiliaryFamilyWorker,name,"""Person employed as an auxiliary family worker""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Agricultura, pecuária, produção florestal, pesca e aquicultura (milhares)",economicSector,AgricultureForestFishingSector,name,"""People employed in the Agriculture, livestock, forest production, fishing and aquaculture""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Indústria geral (milhares)",economicSector,GeneralIndustry,name,"""People employed in the General Industry""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Indústria de transformação (milhares)",#ignore,ignore row,,,,,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Construção (milhares)",economicSector,ConstructionSector,name,"""People employed in the Construction sector""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Comércio, reparação de veículos automotores e motocicletas (milhares)",economicSector,VehicleTradeRepair,name,"""People employed in the Trade, repair of motor vehicles and motorcycles""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Transporte, armazenagem e correio (milhares)",economicSector,TransportStorageSector,name,"""Transport and Storage sector""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Alojamento e alimentação (milhares)",economicSector,AccommodationFoodSector,name,"""People employed in the Accommodation and food""",employmentStatus,Employed,,
"Pessoas de 14 anos ou mais de idade, ocupadas na semana de referência no grupamento de atividade Informação, comunicação e atividades financeiras, imobiliárias, profissionais e administrativas (milhares)",economicSector,CommunicationFinanceSector,name,"""People employed in the Information, communication and financial, real estate, professional and administrative activities group""",employmentStatus,Employed,,
