key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8
,,,,,,,,,,,,,,,,
Schools_Total (EA),populationType,School,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,,,
School Staffs (In Person),populationType,Faculty,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,,,
Entrants_Total (In Person),populationType,Student,schoolEnrollment,EnrolledInSchool,schoolGradeLevel,MiddleSchool,,,,,,,,,,
Graduates_Total (In Person),populationType,Student,measuredProperty,count,educationalAttainment,Graduate,schoolGradeLevel,MiddleSchool,,,,,,,,
Classrooms_Total (EA),populationType,ClassRoom,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,,,
Classes_Total (EA),#ignore,ignore,value,1,,,,,,,,,,,,
Students_Total (In Person),populationType,Student,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,,,
,,,,,,,,,,,,,,,,
Schools_Male,populationType,School,measuredProperty,count,coeducationStatus,AllMale,schoolGradeLevel,MiddleSchool,,,,,,,,
Schools_Female,populationType,School,measuredProperty,count,coeducationStatus,AllFemale,schoolGradeLevel,MiddleSchool,,,,,,,,
Schools_Coeducation,populationType,School,measuredProperty,count,coeducationStatus,Coeducational,schoolGradeLevel,MiddleSchool,,,,,,,,
Teachers_Total,populationType,Teacher,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,,,
Clerical Staffs_Total,populationType,Faculty,measuredProperty,count,occupationalCategory,ClericalWorker,schoolGradeLevel,MiddleSchool,,,,,,,,
Entrants_Female,populationType,Student,gender,Female,schoolEnrollment,EnrolledInSchool,schoolGradeLevel,MiddleSchool,,,,,,,,
Graduates_Female,populationType,Student,measuredProperty,count,educationalAttainment,Graduate,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,
Classrooms_Regular,#ignore,ignore,value,1,,,,,,,,,,,,
Classrooms_Subject,#ignore,ignore,value,1,,,,,,,,,,,,
Classrooms_Temporary & Substitute,#ignore,ignore,value,1,,,,,,,,,,,,
Classrooms_Special Subject,#ignore,ignore,value,1,,,,,,,,,,,,
Classrooms_Level,#ignore,ignore,value,1,,,,,,,,,,,,
7th Grade,educationalAttainment,7ThGrade,populationType,Student,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,
8th Grade,educationalAttainment,8ThGrade,populationType,Student,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,
9th Grade,educationalAttainment,9ThGrade,populationType,Student,measuredProperty,count,schoolGradeLevel,MiddleSchool,,,,,,,,
Classes_Special Classes,#ignore,ignore,value,1,,,,,,,,,,,,
Students_Female,populationType,Student,measuredProperty,count,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,,,
Teachers_Female,populationType,Teacher,measuredProperty,count,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,,,
Clerical Staffs_Female,populationType,Faculty,measuredProperty,count,occupationalCategory,ClericalWorker,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,
7th Grade_Female,educationalAttainment,7ThGrade,populationType,Student,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,,,
8th Grade_Female,educationalAttainment,8ThGrade,populationType,Student,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,,,
9th Grade_Female,educationalAttainment,9ThGrade,populationType,Student,gender,Female,schoolGradeLevel,MiddleSchool,,,,,,,,
National,populationType,School,typeOfSchool,NationalSchool,schoolGradeLevel,MiddleSchool,,,,,,,,,,
Public,populationType,School,typeOfSchool,PublicSchool,schoolGradeLevel,MiddleSchool,,,,,,,,,,
Private,populationType,School,typeOfSchool,PrivateSchool,schoolGradeLevel,MiddleSchool,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2010,observationDate,2010,value,{Number},,,,,,,,,,,,
2011,observationDate,2011,value,{Number},,,,,,,,,,,,
2012,observationDate,2012,value,{Number},,,,,,,,,,,,
2013,observationDate,2013,value,{Number},,,,,,,,,,,,
2014,observationDate,2014,value,{Number},,,,,,,,,,,,
2015,observationDate,2015,value,{Number},,,,,,,,,,,,
2016,observationDate,2016,value,{Number},,,,,,,,,,,,
2017,observationDate,2017,value,{Number},,,,,,,,,,,,
2018,observationDate,2018,value,{Number},,,,,,,,,,,,
2019,observationDate,2019,value,{Number},,,,,,,,,,,,
2020,observationDate,2020,value,{Number},,,,,,,,,,,,
2021,observationDate,2021,value,{Number},,,,,,,,,,,,
2022,observationDate,2022,value,{Number},,,,,,,,,,,,
2023,observationDate,2023,value,{Number},,,,,,,,,,,,
2024,observationDate,2024,value,{Number},,,,,,,,,,,,
2025,observationDate,2025,value,{Number},,,,,,,,,,,,
2026,observationDate,2026,value,{Number},,,,,,,,,,,,
2027,observationDate,2027,value,{Number},,,,,,,,,,,,
2028,observationDate,2028,value,{Number},,,,,,,,,,,,
2029,observationDate,2029,value,{Number},,,,,,,,,,,,
2030,observationDate,2030,value,{Number},,,,,,,,,,,,
