key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5
,,,,,,,,,,
Schools_Total (EA),populationType,School,measuredProperty,count,collegeOrUniversityLevel,JuniorCollege,,,,
Dept. (EA),#ignore,ignore,value,1,,,,,,
Enrollments (In Person),#ignore,ignore,value,1,,,,,,
,,,,,,,,,,
Entrants_Total (In Person),populationType,Student,enrollmentStatus,Enrolled,collegeOrUniversityLevel,JuniorCollege,,,,
Graduates_Total (In Person),populationType,Student,measuredProperty,count,educationalAttainment,Graduate,collegeOrUniversityLevel,JuniorCollege,,
,,,,,,,,,,
By Time,#ignore,ignore,value,1,,,,,,
,,,,,,,,,,
Dept._Associate's Degree,#ignore,ignore,value,1,,,,,,
Dept._Bachelor's Degree-Conferring Intensive Course,#ignore,ignore,value,1,,,,,,
Enrollments_Female,#ignore,ignore,value,1,,,,,,
Freshman,#ignore,ignore,value,1,,,,,,
Junior,#ignore,ignore,value,1,,,,,,
Senior,#ignore,ignore,value,1,,,,,,
Bachelors degreeconferring intensive course,#ignore,ignore,value,1,,,,,,
Faculty Members_Total,populationType,Teacher,collegeOrUniversityLevel,JuniorCollege,,,,,,
Clerical Staffs_Total,occupationalCategory,ClericalWorker,measuredProperty,count,populationType,Faculty,collegeOrUniversityLevel,JuniorCollege,,
Entrants_Female,populationType,Student,gender,Female,enrollmentStatus,Enrolled,collegeOrUniversityLevel,JuniorCollege,,
Graduates_Female,populationType,Student,measuredProperty,count,educationalAttainment,Graduate,gender,Female,collegeOrUniversityLevel,JuniorCollege
By Day,#ignore,ignore,value,1,,,,,,
Evening,#ignore,ignore,value,1,,,,,,
Day & Evening,#ignore,ignore,value,1,,,,,,
Men's,coeducationStatus,AllMale,collegeOrUniversityLevel,JuniorCollege,,,,,,
Women's,coeducationStatus,AllFemale,collegeOrUniversityLevel,JuniorCollege,,,,,,
Co-educarion,coeducationStatus,Coeducational,measuredProperty,count,,,,,,
Female,gender,Female,collegeOrUniversityLevel,JuniorCollege,value,{Number},,,,
Faculty Members_Female,populationType,Teacher,measuredProperty,count,gender,Female,collegeOrUniversityLevel,JuniorCollege,,
Clerical Staffs_Female,populationType,Faculty,measuredProperty,count,occupationalCategory,ClericalWorker,gender,Female,collegeOrUniversityLevel,JuniorCollege
National,populationType,School,typeOfSchool,NationalSchool,collegeOrUniversityLevel,JuniorCollege,,,,
Public,populationType,School,typeOfSchool,PublicSchool,collegeOrUniversityLevel,JuniorCollege,,,,
Private,populationType,School,typeOfSchool,PrivateSchool,collegeOrUniversityLevel,JuniorCollege,,,,
School Staffs (In Person),populationType,Faculty,measuredProperty,count,collegeOrUniversityLevel,JuniorCollege,,,,
,,,,,,,,,,
2010,observationDate,2010,value,{Number},,,,,,
2011,observationDate,2011,value,{Number},,,,,,
2012,observationDate,2012,value,{Number},,,,,,
2013,observationDate,2013,value,{Number},,,,,,
2014,observationDate,2014,value,{Number},,,,,,
2015,observationDate,2015,value,{Number},,,,,,
2016,observationDate,2016,value,{Number},,,,,,
2017,observationDate,2017,value,{Number},,,,,,
2018,observationDate,2018,value,{Number},,,,,,
2019,observationDate,2019,value,{Number},,,,,,
2020,observationDate,2020,value,{Number},,,,,,
2021,observationDate,2021,value,{Number},,,,,,
2022,observationDate,2022,value,{Number},,,,,,
2023,observationDate,2023,value,{Number},,,,,,
2024,observationDate,2024,value,{Number},,,,,,
2025,observationDate,2025,value,{Number},,,,,,
2026,observationDate,2026,value,{Number},,,,,,
2027,observationDate,2027,value,{Number},,,,,,
2028,observationDate,2028,value,{Number},,,,,,
2029,observationDate,2029,value,{Number},,,,,,
2030,observationDate,2030,value,{Number},,,,,,
