parameter,value
url,https://kosis.kr/statHtml/statHtml.do?sso=ok&returnurl=https%3A%2F%2Fkosis.kr%3A443%2FstatHtml%2FstatHtml.do%3Flist_id%3DH1_2%26obj_var_id%3D%26seqNo%3D%26tblId%3DDT_1963003_003%26vw_cd%3DMT_ETITLE%26language%3Den%26orgId%3D334%26path%3D%252Feng%252FstatisticsList%252FstatisticsListIndex.do%26conn_path%3DMT_ETITLE%26itm_id%3D%26lang_mode%3Den%26scrId%3D%26
description,"Middle school statistics from 2015 to 2024, covering various aspects such as school numbers, staff, teachers, students, classrooms, and classes, categorized by province and classification."
process,
place_type,"Country,AdministrativeArea1,AdministrativeArea2"
places_within,country/KOR
start_date,2015
end_date,2024
release_frequency,P1Y
comments,
output_columns,"observationAbout, observationDate, value, variableMeasured,unit, scalingFactor,#input"
mapped_rows,4
mapped_columns,2
header_rows,4
