key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6
2011,observationDate,2011,,,,,,,,,,
2012,observationDate,2012,,,,,,,,,,
2013,observationDate,2013,,,,,,,,,,
2014,observationDate,2014,,,,,,,,,,
2015,observationDate,2015,,,,,,,,,,
2016,observationDate,2016,,,,,,,,,,
2017,observationDate,2017,,,,,,,,,,
2018,observationDate,2018,,,,,,,,,,
2019,observationDate,2019,,,,,,,,,,
2020,observationDate,2020,,,,,,,,,,
2021,observationDate,2021,,,,,,,,,,
2022,observationDate,2022,,,,,,,,,,
2023,observationDate,2023,,,,,,,,,,
2024,observationDate,2024,,,,,,,,,,
2025,observationDate,2025,,,,,,,,,,
2026,observationDate,2026,,,,,,,,,,
2027,observationDate,2027,,,,,,,,,,
2028,observationDate,2028,,,,,,,,,,
2029,observationDate,2029,,,,,,,,,,
2030,observationDate,2030,,,,,,,,,,
,,,,,,,,,,,,
National,populationType,School,typeOfSchool,NationalSchool,schoolGradeLevel,ElementarySchool,,,,,,
Public,populationType,School,typeOfSchool,PublicSchool,schoolGradeLevel,ElementarySchool,,,,,,
Private,populationType,School,typeOfSchool,PrivateSchool,schoolGradeLevel,ElementarySchool,,,,,,
Female,gender,Female,schoolGradeLevel,ElementarySchool,value,{Number},,,,,,
Number of graduate (In person),populationType,Student,measuredProperty,count,educationalAttainment,Graduate,schoolGradeLevel,ElementarySchool,,,,
Sub Summary,value,{Number},,,,,,,,,,
Subject,#ignore,ignore,value,1,,,,,,,,
Special Subject,#ignore,ignore,value,1,,,,,,,,
Level,#ignore,ignore,value,1,,,,,,,,
Regular,#ignore,ignore,value,1,,,,,,,,
Schools (Each),populationType,School,measuredProperty,count,schoolGradeLevel,ElementarySchool,,,,,,
Classes (Each),#ignore,ignore,value,1,,,,,,,,
Students (In person),populationType,Student,measuredProperty,count,schoolGradeLevel,ElementarySchool,,,,,,
Faculty Members (In person),populationType,Teacher,measuredProperty,count,schoolGradeLevel,ElementarySchool,,,,,,
Clerical Staffs (In person),occupationalCategory,ClericalWorker,measuredProperty,count,populationType,Faculty,schoolGradeLevel,ElementarySchool,,,,
Entrants (In person),populationType,Student,schoolEnrollment,EnrolledInSchool,schoolGradeLevel,ElementarySchool,,,,,,
Classrooms (Each),populationType,ClassRoom,measuredProperty,count,schoolGradeLevel,ElementarySchool,,,,,,
Temporary & Substitute,#ignore,ignore,value,1,,,,,,,,
