key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,p10
"Brasil, Grande Região e Unidade da Federação",observationAbout,{Data},observationPeriod,P3M,age,[14 - Years],employmentStatus,Underemployed,populationType,Person,YEAR,,MONTH,,#End,#value,,,,
Trimestre																																																															,value,{Number},,,,,,,,,,,,,,,,,,
"Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada, na semana de referência",name,"""Percentage of discouraged people in the population aged 14 years and over in the labor force or discouraged in the reference week""",alternateName,"""Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada na semana de referência@pt""",,,unit,Percent,scalingFactor,100,measurementDenominator,"-name,-alternateName,+employmentStatus=InLaborForce",observationDate,{YEAR}-{MONTH},,,,,,
"Coeficiente de variação - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada, na semana de referência",name,"""Coefficient of variation - Percentage of discouraged people in the population aged 14 years or over in the workforce or discouraged in the reference week""",alternateName,"""Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada na semana de referência@pt""",statType,coefficientOfVariationValue,unit,Percent,scalingFactor,100,measurementDenominator,"-statType,-name,-alternateName,+employmentStatus=InLaborForce",observationDate,{YEAR}-{MONTH},,,,,,
"Variação em relação ao trimestre anterior - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada, na semana de referência",name,"""Change from previous quarter - Percentage of discouraged people in the population aged 14 years or over in the workforce or discouraged in the reference week""",alternateName,"""Variação em relação ao trimestre anterior - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada na semana de referência@pt""",measurementQualifier,Quarterly,statType,growthRate,,,measurementDenominator,"-statType,-name,-alternateName,+employmentStatus=InLaborForce",observationDate,{YEAR}-{MONTH},,,,,,
"Situação da Variação em relação ao trimestre anterior - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada, na semana de referência",#ignore,ignore no data available,,,,,,,,,,,,,,,,,,
"Variação em relação ao mesmo trimestre do ano anterior - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada, na semana de referência",name,"""Change in relation to the same quarter of the previous year - Percentage of discouraged people in the population aged 14 years or over in the workforce or discouraged in the reference week""",alternateName,"""Variação em relação ao mesmo trimestre do ano anterior - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada na semana de referência@pt""",measurementQualifier,Quarterly,statType,growthRate,comparisonPeriod,YearOverYear,measurementDenominator,"-statType,-name,-alternateName,+employmentStatus=InLaborForce",observationDate,{YEAR}-{MONTH},,,,,,
"Situação da Variação em relação ao mesmo trimestre do ano anterior - Percentual de pessoas desalentadas na população de 14 anos ou mais de idade na força de trabalho ou desalentada, na semana de referência",#ignore,ignore no data available,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,
