key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
"Brasil, Região Integrada de Desenvolvimento, Grande Região e Município",observationAbout,{Data},age,[14 - Years],observationPeriod,P3M,employmentStatus,Employed,measurementQualifier,Monthly,measuredProperty,income,populationType,Person,Name1,,AlternateName1,,#End,#value
,,,,,,,,,,,,,,,,,,,,
"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ",incomeSource,MainJob,incomeType,IncomeUsuallyReceived,unit,BRL,,,statType,meanValue,Name1,Average real monthly income of people aged 14 or over employed in the reference week with income from work usually received from their main job,AlternateName1,Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho habitualmente recebido no trabalho principal                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,,,,,,
"Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, habitualmente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeUsuallyReceived,unit,Percent,scalingFactor,100,statType,coefficientOfVariationValue,Name1,Coefficient of variation - Average real monthly income of people aged 14 or over employed in the reference week with income from work usually received in the main job,AlternateName1,Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho habitualmente recebido no trabalho principal,,,,,,
"Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeActuallyReceived,unit,BRL,,,statType,meanValue,Name1,Average real monthly income of persons aged 14 or over employed in the reference week with income from work actually received in the main job,AlternateName1,Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido no trabalho principal,,,,,,
"Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho, efetivamente recebido no trabalho principal",incomeSource,MainJob,incomeType,IncomeActuallyReceived,unit,Percent,scalingFactor,100,statType,coefficientOfVariationValue,Name1,Coefficient of variation - Average real monthly income of people aged 14 or over employed in the reference week with income from work actually received in the main job,AlternateName1,Coeficiente de variação - Rendimento médio mensal real das pessoas de 14 anos ou mais de idade ocupadas na semana de referência com rendimento de trabalho efetivamente recebido no trabalho principal,,,,,,
,,,,,,,,,,,,,,,,,,,,
Total,value,{Number},#ignore,"ignore, mapped in 5442",,,,,,,,,,,,,,,,
Diretores e gerentes,value,{Number},name,"""{Name1} Directors and managers""",alternateName,"""{AlternateName1} Diretores e gerentes@pt""",occupation,DirectorsAndManagers,,,observationDate,{YEAR}-{MONTH},,,,,,,,
Profissionais das ciências e intelectuais,value,{Number},name,"""{Name1} Science professionals and intellectuals""",alternateName,"""{AlternateName1} Profissionais das ciências e intelectuais@pt""",occupation,ScienceProfessionalsAndIntellectuals,,,observationDate,{YEAR}-{MONTH},,,,,,,,
