key,p1,v1,p2,v2,p3,v3,,,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
"Brasil, Região Integrada de Desenvolvimento, Grande Região e Município",observationAbout,{Data},age,[14 - Years],observationPeriod,P3M,,,employmentStatus,Employed,measurementQualifier,Weekly,,,populationType,Person,Name1,,AlternateName1,,#End,#value
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,Name1,Average hours usually worked per week in the main job of people aged 14 or over,AlternateName1,Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,,,measuredProperty,usualHoursWorked,unit,Hour,statType,meanValue,incomeSource,MainJob,,,,,,,,
Coeficiente de variação - Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,Name1,Coefficient of variation - Average hours usually worked per week in the main job of people aged 14 or over,AlternateName1,Coeficiente de variação - Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,measurementDenominator,"-gender,-statType,-name,-alternateName",measuredProperty,usualHoursWorked,,,statType,coefficientOfVariationValue,incomeSource,MainJob,unit,Percent,scalingFactor,100,,,,
Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,Name1,Average hours actually worked in the reference week in the main job of people aged 14 or over,AlternateName1,Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,,,measuredProperty,actualHoursWorked,unit,Hour,statType,meanValue,incomeSource,MainJob,,,,,,,,
Coeficiente de variação - Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,Name1,Coefficient of variation - Average hours actually worked in the reference week in the main job of people aged 14 or over,AlternateName1,Coeficiente de variação - Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,measurementDenominator,"-gender,-statType,-name,-alternateName",measuredProperty,actualHoursWorked,,,statType,coefficientOfVariationValue,incomeSource,MainJob,unit,Percent,scalingFactor,100,,,,
Média de horas habitualmente trabalhadas por semana em todos trabalhos das pessoas de 14 anos ou mais de idade,Name1,Average hours usually worked per week in all jobs of people aged 14 or over,AlternateName1,Média de horas habitualmente trabalhadas por semana em todos trabalhos das pessoas de 14 anos ou mais de idade,,,measuredProperty,usualHoursWorked,unit,Hour,statType,meanValue,incomeSource,AllJobs,,,,,,,,
Coeficiente de variação - Média de horas habitualmente trabalhadas por semana em todos trabalhos das pessoas de 14 anos ou mais de idade,Name1,Coefficient of variation - Average hours usually worked per week in all jobs of people aged 14 or over,AlternateName1,Coeficiente de variação - Média de horas habitualmente trabalhadas por semana em todos trabalhos das pessoas de 14 anos ou mais de idade,measurementDenominator,"-gender,-statType,-name,-alternateName",measuredProperty,usualHoursWorked,,,statType,coefficientOfVariationValue,incomeSource,AllJobs,unit,Percent,scalingFactor,100,,,,
Média de horas efetivamente trabalhadas na semana de referência em todos trabalhos das pessoas de 14 anos ou mais de idade,Name1,Average hours actually worked in the reference week in all jobs of people aged 14 or over,AlternateName1,Média de horas efetivamente trabalhadas na semana de referência em todos trabalhos das pessoas de 14 anos ou mais de idade,,,measuredProperty,actualHoursWorked,unit,Hour,statType,meanValue,incomeSource,AllJobs,,,,,,,,
Coeficiente de variação - Média de horas efetivamente trabalhadas na semana de referência em todos trabalhos das pessoas de 14 anos ou mais de idade,Name1,Coefficient of variation - Average hours actually worked in the reference week in all jobs of people aged 14 or over,AlternateName1,Coeficiente de variação - Média de horas efetivamente trabalhadas na semana de referência em todos trabalhos das pessoas de 14 anos ou mais de idade,measurementDenominator,"-gender,-statType,-name,-alternateName",measuredProperty,actualHoursWorked,,,statType,coefficientOfVariationValue,incomeSource,AllJobs,unit,Percent,scalingFactor,100,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
