key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,p10
"Brasil, Grande Região e Unidade da Federação",observationAbout,{Data},observationPeriod,P3M,populationType,Person,YEAR,,MONTH,,#End,#value,,,,,,,,
Trimestre																																																															,value,{Number},observationDate,{YEAR}-{MONTH},,,,,,,,,,,,,,,,
População,name,"""Population""",alternateName,"""População@pt""",#Multiply,1000,,,,,,,,,,,,,,
Coeficiente de variação - População,name,"""Coefficient of variation - Population""",alternateName,"""Coeficiente de variação - População@pt""",statType,coefficientOfVariationValue,unit,Percent,scalingFactor,100,,,,,,,,,,
Variação percentual em relação ao trimestre anterior - População,name,"""Percentage change from previous quarter - Population""",alternateName,"""Variação percentual em relação ao trimestre anterior - População@pt""",measurementQualifier,Quarterly,statType,growthRate,,,,,,,,,,,,
Variação absoluta em relação ao trimestre anterior - População,name,"""Absolute change from the previous quarter - Population""",alternateName,"""Variação absoluta em relação ao trimestre anterior - População@pt""",measurementQualifier,Quarterly,statType,changeValue,#Multiply,1000,,,,,,,,,,
Situação da Variação em relação ao trimestre anterior - População,#ignore,ignore,,,,,,,,,,,,,,,,,,
Variação percentual em relação ao mesmo trimestre do ano anterior - População,name,"""Percentage change compared to the same quarter of the previous year - Population""",alternateName,"""Variação percentual em relação ao mesmo trimestre do ano anterior - População@pt""",measurementQualifier,Quarterly,statType,growthRate,,,comparisonPeriod,YearOverYear,,,,,,,,
Variação absoluta em relação ao mesmo trimestre do ano anterior - População,name,"""Absolute change compared to the same quarter of the previous year - Population""",alternateName,"""Variação absoluta em relação ao mesmo trimestre do ano anterior - População@pt""",measurementQualifier,Quarterly,statType,changeValue,#Multiply,1000,comparisonPeriod,YearOverYear,,,,,,,,
Situação da Variação em relação ao mesmo trimestre do ano anterior - População,#ignore,ignore,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,
