key,p1,v1,p2,v2,p3,v3,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,p10
"Brasil, Região Integrada de Desenvolvimento, Grande Região e Município",observationAbout,{Data},observationPeriod,P3M,populationType,Person,YEAR,,MONTH,,Name1,,AlternateName1,,#End,#value,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
População,Name1,Population,AlternateName1,População,#Multiply,1000,,,,,,,,,,,,,,
Coeficiente de variação - População,Name1,Coefficient of variation - Population,AlternateName1,Coeficiente de variação - População,,,statType,coefficientOfVariationValue,unit,Percent,scalingFactor,100,,,,,,,,
Percentual da população,Name1,Percentage of population,AlternateName1,Percentual da população,measurementDenominator,"-gender,-name,-alternateName",,,unit,Percent,scalingFactor,100,,,,,,,,
Coeficiente de variação - Percentual da população,Name1,Coefficient of variation - Percentage of population,AlternateName1,Coeficiente de variação - Percentual da população,measurementDenominator,"-statType,-gender,-name,-alternateName",statType,coefficientOfVariationValue,unit,Percent,scalingFactor,100,,,,,,,,
Total,value,{Number},#ignore,"ignore, mapped in 6462",,,,,,,,,,,,,,,,
Homens,value,{Number},name,"""{Name1} Men""",alternateName,"""{AlternateName1} Homens@pt""",gender,Male,observationDate,{YEAR}-{MONTH},,,,,,,,,,
Mulheres,value,{Number},name,"""{Name1} Women""",alternateName,"""{AlternateName1} Mulheres@pt""",gender,Female,observationDate,{YEAR}-{MONTH},,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,
