key,p1,v1,p2,v2,p3,v3,,,p4,v4,p5,v5,p6,v6,p7,v7,p8,v8,p9,v9,p10,v10
"Brasil, Região Integrada de Desenvolvimento, Grande Região e Município",observationAbout,{Data},age,[14 - Years],observationPeriod,P3M,,,,,measurementQualifier,Weekly,,,populationType,Person,Name1,,AlternateName1,,#End,#value
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,Name1,Average hours usually worked per week in the main job of people aged 14 or over,AlternateName1,Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,,,measuredProperty,usualHoursWorked,unit,Hour,statType,meanValue,incomeSource,MainJob,,,,,,,,
Coeficiente de variação - Média de horas habitualmente trabalhadas por semana no trabalho principal das pessoas de 14 anos ou mais de idade,#ignore,"ignore, two stat_type cant be merge togather",,,,,,,,,,,,,,,,,,,,
Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,Name1,Average hours actually worked in the reference week in the main job of people aged 14 or over,AlternateName1,Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,,,measuredProperty,actualHoursWorked,unit,Hour,statType,meanValue,incomeSource,MainJob,,,,,,,,
Coeficiente de variação - Média de horas efetivamente trabalhadas na semana de referência no trabalho principal das pessoas de 14 anos ou mais de idade,#ignore,"ignore, two stat_type cant be merge togather",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Total,,,value,{Number},#ignore,"ignore, mapped in 6371",,,,,,,,,,,,,,,,
Empregado,workerClassification,Employee,value,{Number},name,"""{Name1}  Employee""",alternateName,"""{AlternateName1}  Empregado@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,,,,,
Empregador,economicSector,Employer,value,{Number},name,"""{Name1}  Employer""",alternateName,"""{AlternateName1}  Empregador@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,,,,,
Conta própria,economicSector,SelfEmployed,value,{Number},name,"""{Name1}  Own account""",alternateName,"""{AlternateName1}  Conta própria@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,,,,,
Trabalhador familiar auxiliar,economicSector,AuxiliaryFamilyWorker,value,{Number},name,"""{Name1}  Auxiliary family worker""",alternateName,"""{AlternateName1}  Trabalhador familiar auxiliar@pt""",observationDate,{YEAR}-{MONTH},,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
2012,YEAR,2012,,,,,,,,,,,,,,,,,,,,
2013,YEAR,2013,,,,,,,,,,,,,,,,,,,,
2014,YEAR,2014,,,,,,,,,,,,,,,,,,,,
2015,YEAR,2015,,,,,,,,,,,,,,,,,,,,
2016,YEAR,2016,,,,,,,,,,,,,,,,,,,,
2017,YEAR,2017,,,,,,,,,,,,,,,,,,,,
2018,YEAR,2018,,,,,,,,,,,,,,,,,,,,
2019,YEAR,2019,,,,,,,,,,,,,,,,,,,,
2020,YEAR,2020,,,,,,,,,,,,,,,,,,,,
2021,YEAR,2021,,,,,,,,,,,,,,,,,,,,
2022,YEAR,2022,,,,,,,,,,,,,,,,,,,,
2023,YEAR,2023,,,,,,,,,,,,,,,,,,,,
2024,YEAR,2024,,,,,,,,,,,,,,,,,,,,
1º trimestre,MONTH,03,,,,,,,,,,,,,,,,,,,,
2º trimestre,MONTH,06,,,,,,,,,,,,,,,,,,,,
3º trimestre,MONTH,09,,,,,,,,,,,,,,,,,,,,
4º trimestre,MONTH,12,,,,,,,,,,,,,,,,,,,,
